# metadata_json,"{""task"":""analyze_sky_vs_50ohm"",""timestamp_utc"":""2026-06-17T00:33:11.509171+00:00"",""product"":""stitched_sky_over_50ohm"",""ratio"":""sky_psd_linear_per_hz / calibration_psd_linear_per_hz"",""stitch_method"":""mean ratio in uniform frequency bins"",""stitched_bin_width_hz"":5000.0,""center_freqs_hz"":[1418805800,1419605800,1420405800,1421205800,1422005800],""sky_data_dir"":""../data/commiss_21cm_data_061626"",""calibration_data_dir"":""../data/commiss_50ohm_data_061626"",""sky_scan_count"":25,""calibration_scan_count"":25}"
frequency_hz,frequency_mhz,sky_over_50ohm,n_points_averaged
1417608343.750,1417.608343750,1.506647557764e+00,9
1417613617.188,1417.613617188,1.400268930171e+00,9
1417618597.656,1417.618597656,1.359944496962e+00,8
1417623578.125,1417.623578125,1.453648796050e+00,9
1417628558.594,1417.628558594,1.395473579571e+00,8
1417633539.062,1417.633539062,1.340901516835e+00,9
1417638519.531,1417.638519531,1.407575979657e+00,8
1417643500.000,1417.643500000,1.353722843763e+00,9
1417648480.469,1417.648480469,1.338270082586e+00,8
1417653460.938,1417.653460938,1.453832359959e+00,9
1417658441.406,1417.658441406,1.381944503196e+00,8
1417663421.875,1417.663421875,1.319684632239e+00,9
1417668402.344,1417.668402344,1.379026318632e+00,8
1417673382.812,1417.673382812,1.313333755705e+00,9
1417678363.281,1417.678363281,1.295055765187e+00,8
1417683343.750,1417.683343750,1.373495999034e+00,9
1417688617.188,1417.688617188,1.309555145133e+00,9
1417693597.656,1417.693597656,1.293614690873e+00,8
1417698578.125,1417.698578125,1.385278736700e+00,9
1417703558.594,1417.703558594,1.326100195911e+00,8
1417708539.062,1417.708539062,1.271702875970e+00,9
1417713519.531,1417.713519531,1.342345395974e+00,8
1417718500.000,1417.718500000,1.278901529276e+00,9
1417723480.469,1417.723480469,1.248303154291e+00,8
1417728460.938,1417.728460938,1.306199986548e+00,9
1417733441.406,1417.733441406,1.269646076364e+00,8
1417738421.875,1417.738421875,1.278033633756e+00,9
1417743402.344,1417.743402344,1.404091684104e+00,8
1417748382.812,1417.748382812,1.317645973934e+00,9
1417753363.281,1417.753363281,1.297107068859e+00,8
1417758343.750,1417.758343750,1.350691246878e+00,9
1417763617.188,1417.763617188,1.296641421444e+00,9
1417768597.656,1417.768597656,1.284647370194e+00,8
1417773578.125,1417.773578125,1.336802484168e+00,9
1417778558.594,1417.778558594,1.300107334158e+00,8
1417783539.062,1417.783539062,1.264032684716e+00,9
1417788519.531,1417.788519531,1.368235359618e+00,8
1417793500.000,1417.793500000,1.341663376439e+00,9
1417798480.469,1417.798480469,1.308556223139e+00,8
1417803460.938,1417.803460938,1.452559156136e+00,9
1417808441.406,1417.808441406,1.333628533153e+00,8
1417813421.875,1417.813421875,1.253147255455e+00,9
1417818402.344,1417.818402344,1.329366064913e+00,8
1417823382.812,1417.823382812,1.254105469679e+00,9
1417828363.281,1417.828363281,1.295857663817e+00,8
1417833343.750,1417.833343750,1.385419994779e+00,9
1417838617.188,1417.838617188,1.275526832922e+00,9
1417843597.656,1417.843597656,1.270662051758e+00,8
1417848578.125,1417.848578125,1.366474289435e+00,9
1417853558.594,1417.853558594,1.331245600129e+00,8
1417858539.062,1417.858539062,1.270246664137e+00,9
1417863519.531,1417.863519531,1.356253616293e+00,8
1417868500.000,1417.868500000,1.295350934464e+00,9
1417873480.469,1417.873480469,1.273930640578e+00,8
1417878460.938,1417.878460938,1.388842997558e+00,9
1417883441.406,1417.883441406,1.320101876189e+00,8
1417888421.875,1417.888421875,1.282662028146e+00,9
1417893402.344,1417.893402344,1.383161651839e+00,8
1417898382.812,1417.898382812,1.282323875811e+00,9
1417903363.281,1417.903363281,1.250019677772e+00,8
1417908343.750,1417.908343750,1.318333108167e+00,9
1417913617.188,1417.913617188,1.274439124673e+00,9
1417918597.656,1417.918597656,1.296871552780e+00,8
1417923578.125,1417.923578125,1.399466634874e+00,9
1417928558.594,1417.928558594,1.329833058234e+00,8
1417933539.062,1417.933539062,1.273330720620e+00,9
1417938519.531,1417.938519531,1.402871811141e+00,8
1417943500.000,1417.943500000,1.286222595267e+00,9
1417948480.469,1417.948480469,1.275105775042e+00,8
1417953460.938,1417.953460938,1.344755770972e+00,9
1417958441.406,1417.958441406,1.288298885376e+00,8
1417963421.875,1417.963421875,1.288609862696e+00,9
1417968402.344,1417.968402344,1.406809198941e+00,8
1417973382.812,1417.973382812,1.308084773887e+00,9
1417978363.281,1417.978363281,1.278675148415e+00,8
1417983343.750,1417.983343750,1.410604533837e+00,9
1417988617.188,1417.988617188,1.284921354822e+00,9
1417993597.656,1417.993597656,1.233622272862e+00,8
1417998578.125,1417.998578125,1.308019472673e+00,9
1418003558.594,1418.003558594,1.272463800202e+00,8
1418008539.062,1418.008539062,1.275687110918e+00,9
1418013519.531,1418.013519531,1.386421318839e+00,8
1418018500.000,1418.018500000,1.309213040021e+00,9
1418023480.469,1418.023480469,1.233728349167e+00,8
1418028460.938,1418.028460938,1.333057201885e+00,9
1418033441.406,1418.033441406,1.290551144780e+00,8
1418038421.875,1418.038421875,1.264977174207e+00,9
1418043402.344,1418.043402344,1.349125799694e+00,8
1418048382.812,1418.048382812,1.278224680518e+00,9
1418053363.281,1418.053363281,1.253196558258e+00,8
1418058343.750,1418.058343750,1.356170953631e+00,9
1418063617.188,1418.063617188,1.292599364234e+00,9
1418068597.656,1418.068597656,1.272939461330e+00,8
1418073578.125,1418.073578125,1.357792986071e+00,9
1418078558.594,1418.078558594,1.309763210612e+00,8
1418083539.062,1418.083539062,1.236464657993e+00,9
1418088519.531,1418.088519531,1.311323877127e+00,8
1418093500.000,1418.093500000,1.252761852708e+00,9
1418098480.469,1418.098480469,1.270579054947e+00,8
1418103460.938,1418.103460938,1.368241327723e+00,9
1418108441.406,1418.108441406,1.285617152038e+00,8
1418113421.875,1418.113421875,1.268757361804e+00,9
1418118402.344,1418.118402344,1.350745973215e+00,8
1418123382.812,1418.123382812,1.295631999284e+00,9
1418128363.281,1418.128363281,1.274949277463e+00,8
1418133343.750,1418.133343750,1.344362387430e+00,9
1418138617.188,1418.138617188,1.282931317336e+00,9
1418143597.656,1418.143597656,1.259817772976e+00,8
1418148578.125,1418.148578125,1.359679591426e+00,9
1418153558.594,1418.153558594,1.307618407382e+00,8
1418158539.062,1418.158539062,1.266930021173e+00,9
1418163519.531,1418.163519531,1.390897507689e+00,8
1418168500.000,1418.168500000,1.304095604428e+00,9
1418173480.469,1418.173480469,1.238655687486e+00,8
1418178460.938,1418.178460938,1.316316605652e+00,9
1418183441.406,1418.183441406,1.255579575745e+00,8
1418188421.875,1418.188421875,1.268039455183e+00,9
1418193402.344,1418.193402344,1.383491781745e+00,8
1418198382.812,1418.198382812,1.283926400115e+00,9
1418203363.281,1418.203363281,1.237587053524e+00,8
1418208343.750,1418.208343750,1.320539338915e+00,9
1418213617.188,1418.213617188,1.280104318490e+00,9
1418218597.656,1418.218597656,1.276028736968e+00,8
1418223578.125,1418.223578125,1.347841585788e+00,9
1418228558.594,1418.228558594,1.256346709027e+00,8
1418233539.062,1418.233539062,1.284830200545e+00,9
1418238519.531,1418.238519531,1.375410361582e+00,8
1418243500.000,1418.243500000,1.288718424852e+00,9
1418248480.469,1418.248480469,1.263464869033e+00,8
1418253460.938,1418.253460938,1.366970705472e+00,9
1418258441.406,1418.258441406,1.322965865490e+00,8
1418263421.875,1418.263421875,1.238835253106e+00,9
1418268402.344,1418.268402344,1.300502702139e+00,8
1418273382.812,1418.273382812,1.248236782424e+00,9
1418278363.281,1418.278363281,1.258711599128e+00,8
1418283343.750,1418.283343750,1.368429096222e+00,9
1418288617.188,1418.288617188,1.295455199864e+00,9
1418293597.656,1418.293597656,1.251443881814e+00,8
1418298578.125,1418.298578125,1.321234895330e+00,9
1418303558.594,1418.303558594,1.281553893757e+00,8
1418308539.062,1418.308539062,1.270498321840e+00,9
1418313519.531,1418.313519531,1.365827933475e+00,8
1418318500.000,1418.318500000,1.271663505855e+00,9
1418323480.469,1418.323480469,1.265884382285e+00,8
1418328460.938,1418.328460938,1.365766058795e+00,9
1418333441.406,1418.333441406,1.299109019452e+00,8
1418338421.875,1418.338421875,1.268098403618e+00,9
1418343402.344,1418.343402344,1.333509446077e+00,8
1418348382.812,1418.348382812,1.283328778276e+00,9
1418353363.281,1418.353363281,1.234992934586e+00,8
1418358343.750,1418.358343750,1.310244723722e+00,9
1418363617.188,1418.363617188,1.249421787129e+00,9
1418368597.656,1418.368597656,1.257004921001e+00,8
1418373578.125,1418.373578125,1.352493346432e+00,9
1418378558.594,1418.378558594,1.278192907753e+00,8
1418383539.062,1418.383539062,1.275350407127e+00,9
1418388519.531,1418.388519531,1.326264249946e+00,8
1418393500.000,1418.393500000,1.310341886706e+00,9
1418398480.469,1418.398480469,1.240766292065e+00,8
1418403460.938,1418.403460938,1.329703583238e+00,9
1418408389.706,1418.408389706,1.589957732437e+00,17
1418413519.531,1418.413519531,1.537067766789e+00,18
1418418500.000,1418.418500000,1.672058039430e+00,16
1418423480.469,1418.423480469,1.564240970946e+00,18
1418428460.938,1418.428460937,1.570176023044e+00,16
1418433441.406,1418.433441406,1.678200160508e+00,18
1418438571.232,1418.438571232,1.535237691887e+00,17
1418443545.956,1418.443545956,1.507733315932e+00,17
1418448532.169,1418.448532169,1.569626462806e+00,17
1418453506.893,1418.453506893,1.498034424836e+00,17
1418458493.107,1418.458493107,1.466481612177e+00,17
1418463467.831,1418.463467831,1.633299041113e+00,17
1418468454.044,1418.468454044,1.520990870868e+00,17
1418473428.768,1418.473428768,1.509646125898e+00,17
1418478414.982,1418.478414982,1.604705527695e+00,17
1418483389.706,1418.483389706,1.501857965155e+00,17
1418488519.531,1418.488519531,1.460715505021e+00,18
1418493500.000,1418.493500000,1.559117087097e+00,16
1418498480.469,1418.498480469,1.501550599397e+00,18
1418503460.938,1418.503460937,1.441574401504e+00,16
1418508441.406,1418.508441406,1.579085639410e+00,18
1418513571.232,1418.513571232,1.477282771105e+00,17
1418518545.956,1418.518545956,1.447887631460e+00,17
1418523532.169,1418.523532169,1.599995624005e+00,17
1418528506.893,1418.528506893,1.509319851479e+00,17
1418533493.107,1418.533493107,1.375205955171e+00,17
1418538467.831,1418.538467831,1.524451703635e+00,17
1418543454.044,1418.543454044,1.434767459812e+00,17
1418548428.768,1418.548428768,1.443194068412e+00,17
1418553414.982,1418.553414982,1.564895225726e+00,17
1418558389.706,1418.558389706,1.492369231794e+00,17
1418563519.531,1418.563519531,1.434875986708e+00,18
1418568500.000,1418.568500000,1.588827709135e+00,16
1418573480.469,1418.573480469,1.462137377698e+00,18
1418578460.938,1418.578460938,1.422478945935e+00,16
1418583441.406,1418.583441406,1.532831639735e+00,18
1418588571.232,1418.588571232,1.429913067277e+00,17
1418593545.956,1418.593545956,1.431072100755e+00,17
1418598532.169,1418.598532169,1.546973671785e+00,17
1418603506.893,1418.603506893,1.474216858455e+00,17
1418608493.107,1418.608493107,1.426527821317e+00,17
1418613467.831,1418.613467831,1.642954286912e+00,17
1418618454.044,1418.618454044,1.502445002945e+00,17
1418623428.768,1418.623428768,1.396160478756e+00,17
1418628414.982,1418.628414982,1.480886561834e+00,17
1418633389.706,1418.633389706,1.430733239246e+00,17
1418638519.531,1418.638519531,1.408241601103e+00,18
1418643500.000,1418.643500000,1.586058503818e+00,16
1418648480.469,1418.648480469,1.488684116010e+00,18
1418653460.938,1418.653460938,1.477673881873e+00,16
1418658441.406,1418.658441406,1.595761807156e+00,18
1418663571.232,1418.663571232,1.460540942122e+00,17
1418668545.956,1418.668545956,1.480447748218e+00,17
1418673532.169,1418.673532169,1.550838431781e+00,17
1418678506.893,1418.678506893,1.466596862306e+00,17
1418683493.107,1418.683493107,1.438913135075e+00,17
1418688467.831,1418.688467831,1.577814504696e+00,17
1418693454.044,1418.693454044,1.509130771641e+00,17
1418698428.768,1418.698428768,1.472561403269e+00,17
1418703414.982,1418.703414982,1.576298221218e+00,17
1418708389.706,1418.708389706,1.514201274343e+00,17
1418713519.531,1418.713519531,1.388766688897e+00,18
1418718500.000,1418.718500000,1.501411177731e+00,16
1418723480.469,1418.723480469,1.426403752710e+00,18
1418728460.938,1418.728460937,1.427242113259e+00,16
1418733441.406,1418.733441406,1.557928359411e+00,18
1418738571.232,1418.738571232,1.438275908481e+00,17
1418743545.956,1418.743545956,1.433258790117e+00,17
1418748532.169,1418.748532169,1.533984282986e+00,17
1418753506.893,1418.753506893,1.466590598950e+00,17
1418758493.107,1418.758493107,1.405126093630e+00,17
1418763467.831,1418.763467831,1.562694845751e+00,17
1418768454.044,1418.768454044,1.451355629755e+00,17
1418773428.768,1418.773428768,1.431966982986e+00,17
1418778414.982,1418.778414982,1.537928926826e+00,17
1418783389.706,1418.783389706,1.476015564160e+00,17
1418788519.531,1418.788519531,1.429913207885e+00,18
1418793500.000,1418.793500000,1.540910391406e+00,16
1418798480.469,1418.798480469,1.441655419808e+00,18
1418803460.938,1418.803460937,1.397760636473e+00,16
1418808441.406,1418.808441406,1.511879624840e+00,18
1418813571.232,1418.813571232,1.408595886675e+00,17
1418818545.956,1418.818545956,1.460345175592e+00,17
1418823532.169,1418.823532169,1.570585588979e+00,17
1418828506.893,1418.828506893,1.497941658472e+00,17
1418833493.107,1418.833493107,1.448724662413e+00,17
1418838467.831,1418.838467831,1.559606008084e+00,17
1418843454.044,1418.843454044,1.486959558773e+00,17
1418848428.768,1418.848428768,1.434706802890e+00,17
1418853414.982,1418.853414982,1.546058040534e+00,17
1418858389.706,1418.858389706,1.472235245054e+00,17
1418863519.531,1418.863519531,1.452268872987e+00,18
1418868500.000,1418.868500000,1.557525153109e+00,16
1418873480.469,1418.873480469,1.489456855661e+00,18
1418878460.938,1418.878460937,1.441075383691e+00,16
1418883441.406,1418.883441406,1.684100963384e+00,18
1418888571.232,1418.888571232,1.471715082229e+00,17
1418893545.956,1418.893545956,1.420918963917e+00,17
1418898532.169,1418.898532169,1.529995378324e+00,17
1418903506.893,1418.903506893,1.465140598038e+00,17
1418908493.107,1418.908493107,1.428825203053e+00,17
1418913467.831,1418.913467831,1.601664911573e+00,17
1418918454.044,1418.918454044,1.463732083931e+00,17
1418923428.768,1418.923428768,1.447641874950e+00,17
1418928414.982,1418.928414982,1.600397124960e+00,17
1418933389.706,1418.933389706,1.499060855329e+00,17
1418938519.531,1418.938519531,1.459100194361e+00,18
1418943500.000,1418.943500000,1.589939513681e+00,16
1418948480.469,1418.948480469,1.477373693650e+00,18
1418953460.938,1418.953460938,1.442963097152e+00,16
1418958441.406,1418.958441406,1.568544367148e+00,18
1418963571.232,1418.963571232,1.453708640582e+00,17
1418968545.956,1418.968545956,1.454176258997e+00,17
1418973532.169,1418.973532169,1.571032561007e+00,17
1418978506.893,1418.978506893,1.482797995025e+00,17
1418983493.107,1418.983493107,1.410890425917e+00,17
1418988467.831,1418.988467831,1.520755797628e+00,17
1418993454.044,1418.993454044,1.427394316364e+00,17
1418998428.768,1418.998428768,1.444918446098e+00,17
1419003414.982,1419.003414982,1.585234208571e+00,17
1419008389.706,1419.008389706,1.517155699029e+00,17
1419013519.531,1419.013519531,1.438157714510e+00,18
1419018500.000,1419.018500000,1.571573806888e+00,16
1419023480.469,1419.023480469,1.470129518134e+00,18
1419028460.938,1419.028460938,1.436435574085e+00,16
1419033441.406,1419.033441406,1.583782870538e+00,18
1419038571.232,1419.038571232,1.478263988004e+00,17
1419043545.956,1419.043545956,1.483728925702e+00,17
1419048532.169,1419.048532169,1.591640579231e+00,17
1419053506.893,1419.053506893,1.506282171312e+00,17
1419058493.107,1419.058493107,1.434605199856e+00,17
1419063467.831,1419.063467831,1.606423649642e+00,17
1419068454.044,1419.068454044,1.472051247811e+00,17
1419073428.768,1419.073428768,1.405930940341e+00,17
1419078414.982,1419.078414982,1.506922268512e+00,17
1419083389.706,1419.083389706,1.452296674772e+00,17
1419088519.531,1419.088519531,1.430891890210e+00,18
1419093500.000,1419.093500000,1.619072680194e+00,16
1419098480.469,1419.098480469,1.471488968398e+00,18
1419103460.938,1419.103460937,1.425051547360e+00,16
1419108441.406,1419.108441406,1.581810206894e+00,18
1419113571.232,1419.113571232,1.485306542198e+00,17
1419118545.956,1419.118545956,1.470155686105e+00,17
1419123532.169,1419.123532169,1.587663754777e+00,17
1419128506.893,1419.128506893,1.485039185727e+00,17
1419133493.107,1419.133493107,1.429051540414e+00,17
1419138467.831,1419.138467831,1.621572518025e+00,17
1419143454.044,1419.143454044,1.513024123322e+00,17
1419148428.768,1419.148428768,1.487547122186e+00,17
1419153414.982,1419.153414982,1.596080108376e+00,17
1419158389.706,1419.158389706,1.574058817462e+00,17
1419163519.531,1419.163519531,1.424201506102e+00,18
1419168500.000,1419.168500000,1.564354808400e+00,16
1419173480.469,1419.173480469,1.463016276952e+00,18
1419178460.938,1419.178460937,1.485772950736e+00,16
1419183441.406,1419.183441406,1.661286709532e+00,18
1419188571.232,1419.188571232,1.513925946385e+00,17
1419193545.956,1419.193545956,1.509441863206e+00,17
1419198532.169,1419.198532169,1.554853055248e+00,17
1419203506.893,1419.203506893,1.507017164948e+00,17
1419208441.406,1419.208441406,1.520437794432e+00,26
1419213519.531,1419.213519531,1.673572663727e+00,26
1419218500.000,1419.218500000,1.544054978253e+00,25
1419223480.469,1419.223480469,1.527018959607e+00,26
1419228460.938,1419.228460938,1.648741342106e+00,25
1419233441.406,1419.233441406,1.567014453847e+00,26
1419238519.531,1419.238519531,1.496939323348e+00,26
1419243500.000,1419.243500000,1.661484243577e+00,25
1419248480.469,1419.248480469,1.521236971429e+00,26
1419253460.938,1419.253460938,1.444381095760e+00,25
1419258441.406,1419.258441406,1.585930868565e+00,26
1419263519.531,1419.263519531,1.493629000574e+00,26
1419268500.000,1419.268500000,1.462552578216e+00,25
1419273480.469,1419.273480469,1.592861645785e+00,26
1419278460.938,1419.278460938,1.512557322836e+00,25
1419283441.406,1419.283441406,1.452514254395e+00,26
1419288519.531,1419.288519531,1.615574238135e+00,26
1419293500.000,1419.293500000,1.494029690108e+00,25
1419298480.469,1419.298480469,1.477666579867e+00,26
1419303460.938,1419.303460938,1.609944751480e+00,25
1419308441.406,1419.308441406,1.519416759933e+00,26
1419313519.531,1419.313519531,1.435018273499e+00,26
1419318500.000,1419.318500000,1.583905823113e+00,25
1419323480.469,1419.323480469,1.496711784802e+00,26
1419328460.938,1419.328460938,1.472754414973e+00,25
1419333441.406,1419.333441406,1.613164411193e+00,26
1419338519.531,1419.338519531,1.497460693936e+00,26
1419343500.000,1419.343500000,1.424613507724e+00,25
1419348480.469,1419.348480469,1.523197003497e+00,26
1419353460.938,1419.353460938,1.454299788843e+00,25
1419358441.406,1419.358441406,1.400264177921e+00,26
1419363519.531,1419.363519531,1.588129541134e+00,26
1419368500.000,1419.368500000,1.483430297989e+00,25
1419373480.469,1419.373480469,1.451531764698e+00,26
1419378460.938,1419.378460938,1.560709862027e+00,25
1419383441.406,1419.383441406,1.469957863669e+00,26
1419388519.531,1419.388519531,1.434295048585e+00,26
1419393500.000,1419.393500000,1.598391026617e+00,25
1419398480.469,1419.398480469,1.509004656361e+00,26
1419403460.938,1419.403460938,1.442928444343e+00,25
1419408441.406,1419.408441406,1.589774079907e+00,26
1419413519.531,1419.413519531,1.502855286445e+00,26
1419418500.000,1419.418500000,1.451841058611e+00,25
1419423480.469,1419.423480469,1.594884052919e+00,26
1419428460.938,1419.428460938,1.465746834503e+00,25
1419433441.406,1419.433441406,1.412775762575e+00,26
