# metadata_json,"{""task"":""analyze_sky_vs_50ohm"",""timestamp_utc"":""2026-06-17T00:33:11.509171+00:00"",""product"":""stitched_sky_over_50ohm"",""ratio"":""sky_psd_linear_per_hz / calibration_psd_linear_per_hz"",""stitch_method"":""mean ratio in uniform frequency bins"",""stitched_bin_width_hz"":5000.0,""center_freqs_hz"":[1418805800,1419605800,1420405800,1421205800,1422005800],""sky_data_dir"":""../data/commiss_21cm_data_061626"",""calibration_data_dir"":""../data/commiss_50ohm_data_061626"",""sky_scan_count"":25,""calibration_scan_count"":25}"
1419438519.531,1419.438519531,1.559399490978e+00,26
1419443500.000,1419.443500000,1.436215838845e+00,25
1419448480.469,1419.448480469,1.435934774668e+00,26
1419453460.938,1419.453460938,1.583800409913e+00,25
1419458441.406,1419.458441406,1.496463508934e+00,26
1419463519.531,1419.463519531,1.458966668808e+00,26
1419468500.000,1419.468500000,1.596571667005e+00,25
1419473480.469,1419.473480469,1.480538352572e+00,26
1419478460.938,1419.478460938,1.454782549148e+00,25
1419483441.406,1419.483441406,1.628507793084e+00,26
1419488519.531,1419.488519531,1.508382117828e+00,26
1419493500.000,1419.493500000,1.437779463325e+00,25
1419498480.469,1419.498480469,1.603911200230e+00,26
1419503460.938,1419.503460938,1.518285350686e+00,25
1419508441.406,1419.508441406,1.483998000925e+00,26
1419513519.531,1419.513519531,1.607530295286e+00,26
1419518500.000,1419.518500000,1.532969426140e+00,25
1419523480.469,1419.523480469,1.426937302296e+00,26
1419528460.938,1419.528460938,1.532006627366e+00,25
1419533441.406,1419.533441406,1.480432848282e+00,26
1419538519.531,1419.538519531,1.467700956427e+00,26
1419543500.000,1419.543500000,1.619897789422e+00,25
1419548480.469,1419.548480469,1.531704053324e+00,26
1419553460.938,1419.553460938,1.517839543026e+00,25
1419558441.406,1419.558441406,1.659558000674e+00,26
1419563519.531,1419.563519531,1.514976241051e+00,26
1419568500.000,1419.568500000,1.494230450772e+00,25
1419573480.469,1419.573480469,1.623613459826e+00,26
1419578460.938,1419.578460938,1.517250547743e+00,25
1419583441.406,1419.583441406,1.451804286096e+00,26
1419588519.531,1419.588519531,1.660790769068e+00,26
1419593500.000,1419.593500000,1.550895259347e+00,25
1419598480.469,1419.598480469,1.512632823450e+00,26
1419603460.938,1419.603460938,1.682842034905e+00,25
1419608441.406,1419.608441406,1.609561202495e+00,26
1419613519.531,1419.613519531,1.446638523992e+00,26
1419618500.000,1419.618500000,1.588355566723e+00,25
1419623480.469,1419.623480469,1.500489086335e+00,26
1419628460.938,1419.628460938,1.481249297938e+00,25
1419633441.406,1419.633441406,1.645345619722e+00,26
1419638519.531,1419.638519531,1.483917624997e+00,26
1419643500.000,1419.643500000,1.501801421146e+00,25
1419648480.469,1419.648480469,1.620117788352e+00,26
1419653460.938,1419.653460938,1.538647334026e+00,25
1419658441.406,1419.658441406,1.489818780374e+00,26
1419663519.531,1419.663519531,1.670992246897e+00,26
1419668500.000,1419.668500000,1.540735183102e+00,25
1419673480.469,1419.673480469,1.498274061356e+00,26
1419678460.938,1419.678460938,1.637358833530e+00,25
1419683441.406,1419.683441406,1.573278478531e+00,26
1419688519.531,1419.688519531,1.465548965737e+00,26
1419693500.000,1419.693500000,1.672511611037e+00,25
1419698480.469,1419.698480469,1.617252300198e+00,26
1419703460.938,1419.703460938,1.444622550336e+00,25
1419708441.406,1419.708441406,1.594345188615e+00,26
1419713519.531,1419.713519531,1.481698513120e+00,26
1419718500.000,1419.718500000,1.499503307408e+00,25
1419723480.469,1419.723480469,1.645154361333e+00,26
1419728460.938,1419.728460938,1.525203557733e+00,25
1419733441.406,1419.733441406,1.491930093655e+00,26
1419738519.531,1419.738519531,1.702573433322e+00,26
1419743500.000,1419.743500000,1.579994541045e+00,25
1419748480.469,1419.748480469,1.537666737570e+00,26
1419753460.938,1419.753460938,1.659941104520e+00,25
1419758441.406,1419.758441406,1.572494981827e+00,26
1419763519.531,1419.763519531,1.504749909766e+00,26
1419768500.000,1419.768500000,1.646271940670e+00,25
1419773480.469,1419.773480469,1.570010246110e+00,26
1419778460.938,1419.778460938,1.508150772859e+00,25
1419783441.406,1419.783441406,1.728488582910e+00,26
1419788519.531,1419.788519531,1.557312016612e+00,26
1419793500.000,1419.793500000,1.498877984794e+00,25
1419798480.469,1419.798480469,1.593959483802e+00,26
1419803460.938,1419.803460938,1.517040454932e+00,25
1419808441.406,1419.808441406,1.498763689879e+00,26
1419813519.531,1419.813519531,1.698318273605e+00,26
1419818500.000,1419.818500000,1.573431316312e+00,25
1419823480.469,1419.823480469,1.543868134754e+00,26
1419828460.938,1419.828460938,1.694961902619e+00,25
1419833441.406,1419.833441406,1.584674471526e+00,26
1419838519.531,1419.838519531,1.526676949028e+00,26
1419843500.000,1419.843500000,1.672479368207e+00,25
1419848480.469,1419.848480469,1.585530172006e+00,26
1419853460.938,1419.853460938,1.502748051573e+00,25
1419858441.406,1419.858441406,1.697236392828e+00,26
1419863519.531,1419.863519531,1.594383384647e+00,26
1419868500.000,1419.868500000,1.625351470894e+00,25
1419873480.469,1419.873480469,1.710918180374e+00,26
1419878460.938,1419.878460938,1.667904415741e+00,25
1419883441.406,1419.883441406,1.489669209074e+00,26
1419888519.531,1419.888519531,1.649009984861e+00,26
1419893500.000,1419.893500000,1.519550536322e+00,25
1419898480.469,1419.898480469,1.510380245719e+00,26
1419903460.938,1419.903460938,1.675856544363e+00,25
1419908441.406,1419.908441406,1.584287726759e+00,26
1419913519.531,1419.913519531,1.563141677597e+00,26
1419918500.000,1419.918500000,1.727686962854e+00,25
1419923480.469,1419.923480469,1.669797387153e+00,26
1419928460.938,1419.928460938,1.561739441509e+00,25
1419933441.406,1419.933441406,1.709462794217e+00,26
1419938519.531,1419.938519531,1.596401747741e+00,26
1419943500.000,1419.943500000,1.554079006722e+00,25
1419948480.469,1419.948480469,1.691755583970e+00,26
1419953460.938,1419.953460938,1.618171600878e+00,25
1419958441.406,1419.958441406,1.578092076466e+00,26
1419963519.531,1419.963519531,1.723818720657e+00,26
1419968500.000,1419.968500000,1.604435242532e+00,25
1419973480.469,1419.973480469,1.530308480798e+00,26
1419978460.938,1419.978460938,1.655354140798e+00,25
1419983441.406,1419.983441406,1.587371748229e+00,26
1419988519.531,1419.988519531,1.557353414083e+00,26
1419993500.000,1419.993500000,1.678805989535e+00,25
1419998480.469,1419.998480469,1.572120307777e+00,26
1420003460.938,1420.003460938,1.584366073644e+00,25
1420008441.406,1420.008441406,1.928098207039e+00,26
1420013519.531,1420.013519531,1.781504785078e+00,26
1420018500.000,1420.018500000,1.689814447766e+00,25
1420023480.469,1420.023480469,1.842405462856e+00,26
1420028460.938,1420.028460938,1.762478861309e+00,25
1420033441.406,1420.033441406,1.666468385718e+00,26
1420038519.531,1420.038519531,1.837293865393e+00,26
1420043500.000,1420.043500000,1.704689782143e+00,25
1420048480.469,1420.048480469,1.648502343058e+00,26
1420053460.938,1420.053460938,1.850591351910e+00,25
1420058441.406,1420.058441406,1.779701145313e+00,26
1420063519.531,1420.063519531,1.614591265175e+00,26
1420068500.000,1420.068500000,1.778672686220e+00,25
1420073480.469,1420.073480469,1.643259263203e+00,26
1420078460.938,1420.078460938,1.593590168339e+00,25
1420083441.406,1420.083441406,1.758822650595e+00,26
1420088519.531,1420.088519531,1.622604050333e+00,26
1420093500.000,1420.093500000,1.589537942478e+00,25
1420098480.469,1420.098480469,1.744707275271e+00,26
1420103460.938,1420.103460938,1.686593671258e+00,25
1420108441.406,1420.108441406,1.577911472470e+00,26
1420113519.531,1420.113519531,1.808159113753e+00,26
1420118500.000,1420.118500000,1.676888366970e+00,25
1420123480.469,1420.123480469,1.614333201964e+00,26
1420128460.938,1420.128460938,1.811082017662e+00,25
1420133441.406,1420.133441406,1.640374046689e+00,26
1420138519.531,1420.138519531,1.585498740341e+00,26
1420143500.000,1420.143500000,1.784349124565e+00,25
1420148480.469,1420.148480469,1.655061174887e+00,26
1420153460.938,1420.153460938,1.549499120501e+00,25
1420158441.406,1420.158441406,1.746134008134e+00,26
1420163519.531,1420.163519531,1.610843396258e+00,26
1420168500.000,1420.168500000,1.574176947959e+00,25
1420173480.469,1420.173480469,1.743446527453e+00,26
1420178460.938,1420.178460938,1.632201517788e+00,25
1420183441.406,1420.183441406,1.573298764852e+00,26
1420188519.531,1420.188519531,1.814961335523e+00,26
1420193500.000,1420.193500000,1.692708800599e+00,25
1420198480.469,1420.198480469,1.649623110856e+00,26
1420203460.938,1420.203460938,1.792973777691e+00,25
1420208441.406,1420.208441406,1.718732722158e+00,26
1420213519.531,1420.213519531,1.626586587199e+00,26
1420218500.000,1420.218500000,1.816795272758e+00,25
1420223480.469,1420.223480469,1.659955350110e+00,26
1420228460.938,1420.228460938,1.622483186437e+00,25
1420233441.406,1420.233441406,1.768841786515e+00,26
1420238519.531,1420.238519531,1.627589805138e+00,26
1420243500.000,1420.243500000,1.587754099742e+00,25
1420248480.469,1420.248480469,1.719762868457e+00,26
1420253460.938,1420.253460938,1.619451029097e+00,25
1420258441.406,1420.258441406,1.629466677596e+00,26
1420263519.531,1420.263519531,1.774406898775e+00,26
1420268500.000,1420.268500000,1.636525535119e+00,25
1420273480.469,1420.273480469,1.617341483298e+00,26
1420278460.938,1420.278460938,1.842354821594e+00,25
1420283441.406,1420.283441406,1.682383415930e+00,26
1420288519.531,1420.288519531,1.633583654064e+00,26
1420293500.000,1420.293500000,1.833974572533e+00,25
1420298480.469,1420.298480469,1.692903635022e+00,26
1420303460.938,1420.303460938,1.635436643864e+00,25
1420308441.406,1420.308441406,1.811530332852e+00,26
1420313519.531,1420.313519531,1.670919114015e+00,26
1420318500.000,1420.318500000,1.640986588008e+00,25
1420323480.469,1420.323480469,1.850432842885e+00,26
1420328460.938,1420.328460938,1.709452625525e+00,25
1420333441.406,1420.333441406,1.620389680643e+00,26
1420338519.531,1420.338519531,1.767597564433e+00,26
1420343500.000,1420.343500000,1.669363347751e+00,25
1420348480.469,1420.348480469,1.623848851688e+00,26
1420353460.938,1420.353460938,1.803896763142e+00,25
1420358441.406,1420.358441406,1.683058605531e+00,26
1420363519.531,1420.363519531,1.625981784449e+00,26
1420368500.000,1420.368500000,1.850376639484e+00,25
1420373480.469,1420.373480469,1.737643784365e+00,26
1420378460.938,1420.378460938,1.643286523772e+00,25
1420383441.406,1420.383441406,1.878994384484e+00,26
1420388519.531,1420.388519531,1.719546885748e+00,26
1420393500.000,1420.393500000,1.688556606960e+00,25
1420398480.469,1420.398480469,1.838730594372e+00,26
1420403460.938,1420.403460938,1.733658671581e+00,25
1420408441.406,1420.408441406,1.666689194023e+00,26
1420413519.531,1420.413519531,1.895781504386e+00,26
1420418500.000,1420.418500000,1.707524918071e+00,25
1420423480.469,1420.423480469,1.663640323267e+00,26
1420428460.938,1420.428460938,1.815467958904e+00,25
1420433441.406,1420.433441406,1.714258285662e+00,26
1420438519.531,1420.438519531,1.660431075368e+00,26
1420443500.000,1420.443500000,1.830332695411e+00,25
1420448480.469,1420.448480469,1.691903939226e+00,26
1420453460.938,1420.453460938,1.647276223441e+00,25
1420458441.406,1420.458441406,1.985759349718e+00,26
1420463519.531,1420.463519531,1.781436707621e+00,26
1420468500.000,1420.468500000,1.699127170426e+00,25
1420473480.469,1420.473480469,1.874400654387e+00,26
1420478460.938,1420.478460938,1.729963736986e+00,25
1420483441.406,1420.483441406,1.659621679379e+00,26
1420488519.531,1420.488519531,1.877953190138e+00,26
1420493500.000,1420.493500000,1.758584007602e+00,25
1420498480.469,1420.498480469,1.714593430114e+00,26
1420503460.938,1420.503460938,1.992737374760e+00,25
1420508441.406,1420.508441406,1.901781017767e+00,26
1420513519.531,1420.513519531,1.652979525926e+00,26
1420518500.000,1420.518500000,1.850402841247e+00,25
1420523480.469,1420.523480469,1.699847332515e+00,26
1420528460.938,1420.528460938,1.646964891339e+00,25
1420533441.406,1420.533441406,1.871852967925e+00,26
1420538519.531,1420.538519531,1.746726940490e+00,26
1420543500.000,1420.543500000,1.734726422480e+00,25
1420548480.469,1420.548480469,1.967477762900e+00,26
1420553460.938,1420.553460938,1.860851516517e+00,25
1420558441.406,1420.558441406,1.687988154458e+00,26
1420563519.531,1420.563519531,1.897778094039e+00,26
1420568500.000,1420.568500000,1.742311873204e+00,25
1420573480.469,1420.573480469,1.700716544833e+00,26
1420578460.938,1420.578460938,1.886324617521e+00,25
1420583441.406,1420.583441406,1.781086340793e+00,26
1420588519.531,1420.588519531,1.682051480113e+00,26
1420593500.000,1420.593500000,1.939287169580e+00,25
1420598480.469,1420.598480469,1.804719636334e+00,26
1420603460.938,1420.603460938,1.711787023919e+00,25
1420608441.406,1420.608441406,1.848150756031e+00,26
1420613519.531,1420.613519531,1.680104996294e+00,26
1420618500.000,1420.618500000,1.677600119740e+00,25
1420623480.469,1420.623480469,1.895163596174e+00,26
1420628460.938,1420.628460938,1.767214343099e+00,25
1420633441.406,1420.633441406,1.713615335052e+00,26
1420638519.531,1420.638519531,1.899452450629e+00,26
1420643500.000,1420.643500000,1.830048234540e+00,25
1420648480.469,1420.648480469,1.727015531072e+00,26
1420653460.938,1420.653460938,1.884898613320e+00,25
1420658441.406,1420.658441406,1.746790884565e+00,26
1420663519.531,1420.663519531,1.702931144728e+00,26
1420668500.000,1420.668500000,1.930127640567e+00,25
1420673480.469,1420.673480469,1.780299489080e+00,26
1420678460.938,1420.678460938,1.718372157744e+00,25
1420683441.406,1420.683441406,1.945735954481e+00,26
1420688519.531,1420.688519531,1.782371900479e+00,26
1420693500.000,1420.693500000,1.701615796942e+00,25
1420698480.469,1420.698480469,1.857627754236e+00,26
1420703460.938,1420.703460938,1.743475188835e+00,25
1420708441.406,1420.708441406,1.656685955015e+00,26
1420713519.531,1420.713519531,1.889804343572e+00,26
1420718500.000,1420.718500000,1.726078657563e+00,25
1420723480.469,1420.723480469,1.716514359374e+00,26
1420728460.938,1420.728460938,1.966822743766e+00,25
1420733441.406,1420.733441406,1.801031471792e+00,26
1420738519.531,1420.738519531,1.749569843244e+00,26
1420743500.000,1420.743500000,1.914083069446e+00,25
1420748480.469,1420.748480469,1.782634438767e+00,26
1420753460.938,1420.753460938,1.709146112313e+00,25
1420758441.406,1420.758441406,1.915554212488e+00,26
1420763519.531,1420.763519531,1.729323817163e+00,26
1420768500.000,1420.768500000,1.690323978516e+00,25
1420773480.469,1420.773480469,1.869501402557e+00,26
1420778460.938,1420.778460938,1.778803842923e+00,25
1420783441.406,1420.783441406,1.658021023271e+00,26
1420788519.531,1420.788519531,1.877100761681e+00,26
1420793500.000,1420.793500000,1.738718135948e+00,25
1420798480.469,1420.798480469,1.651286770658e+00,26
1420803460.938,1420.803460938,1.865846645284e+00,25
1420808441.406,1420.808441406,1.795516952247e+00,26
1420813519.531,1420.813519531,1.719209333589e+00,26
1420818500.000,1420.818500000,1.899973505087e+00,25
1420823480.469,1420.823480469,1.738714641528e+00,26
1420828460.938,1420.828460938,1.678409751070e+00,25
1420833441.406,1420.833441406,1.897442610429e+00,26
1420838519.531,1420.838519531,1.771747338829e+00,26
1420843500.000,1420.843500000,1.699568871051e+00,25
1420848480.469,1420.848480469,1.855696681700e+00,26
1420853460.938,1420.853460938,1.756145881721e+00,25
1420858441.406,1420.858441406,1.638345972973e+00,26
1420863519.531,1420.863519531,1.839742904975e+00,26
1420868500.000,1420.868500000,1.737220685730e+00,25
1420873480.469,1420.873480469,1.644067500743e+00,26
1420878460.938,1420.878460938,1.810578700637e+00,25
1420883441.406,1420.883441406,1.660633384435e+00,26
1420888519.531,1420.888519531,1.593054749018e+00,26
1420893500.000,1420.893500000,1.779562386425e+00,25
1420898480.469,1420.898480469,1.680332321331e+00,26
1420903460.938,1420.903460938,1.605519409975e+00,25
1420908441.406,1420.908441406,1.815581384252e+00,26
1420913519.531,1420.913519531,1.721240156277e+00,26
1420918500.000,1420.918500000,1.634778281712e+00,25
1420923480.469,1420.923480469,1.920019795007e+00,26
1420928460.938,1420.928460938,1.737459647684e+00,25
1420933441.406,1420.933441406,1.651831462678e+00,26
1420938519.531,1420.938519531,1.825701838445e+00,26
1420943500.000,1420.943500000,1.675650207045e+00,25
1420948480.469,1420.948480469,1.675313526861e+00,26
1420953460.938,1420.953460938,1.789975975492e+00,25
1420958441.406,1420.958441406,1.733093178033e+00,26
1420963519.531,1420.963519531,1.686262936260e+00,26
1420968500.000,1420.968500000,1.846442204181e+00,25
1420973480.469,1420.973480469,1.691045798197e+00,26
1420978460.938,1420.978460938,1.611063644228e+00,25
1420983441.406,1420.983441406,1.806261602693e+00,26
1420988519.531,1420.988519531,1.694976609885e+00,26
1420993500.000,1420.993500000,1.673676302377e+00,25
1420998480.469,1420.998480469,1.860468554444e+00,26
1421003460.938,1421.003460938,1.737373327890e+00,25
1421008441.406,1421.008441406,1.686686543038e+00,26
1421013519.531,1421.013519531,1.876542782179e+00,26
1421018500.000,1421.018500000,1.781197302581e+00,25
1421023480.469,1421.023480469,1.661140126821e+00,26
1421028460.938,1421.028460938,1.867611061409e+00,25
1421033441.406,1421.033441406,1.742048261729e+00,26
1421038519.531,1421.038519531,1.653015445386e+00,26
1421043500.000,1421.043500000,1.843878167892e+00,25
1421048480.469,1421.048480469,1.783790660925e+00,26
1421053460.938,1421.053460938,1.623081988472e+00,25
1421058441.406,1421.058441406,1.803163980271e+00,26
1421063519.531,1421.063519531,1.670584452739e+00,26
1421068500.000,1421.068500000,1.603582733057e+00,25
1421073480.469,1421.073480469,1.825366406363e+00,26
1421078460.938,1421.078460938,1.701109325755e+00,25
1421083441.406,1421.083441406,1.682972567198e+00,26
1421088519.531,1421.088519531,1.836361394795e+00,26
1421093500.000,1421.093500000,1.750026148724e+00,25
1421098480.469,1421.098480469,1.686423729421e+00,26
1421103460.938,1421.103460938,1.892477048152e+00,25
1421108441.406,1421.108441406,1.781635400015e+00,26
1421113519.531,1421.113519531,1.702488317969e+00,26
1421118500.000,1421.118500000,1.877646608354e+00,25
1421123480.469,1421.123480469,1.751663652155e+00,26
1421128460.938,1421.128460938,1.726367464092e+00,25
1421133441.406,1421.133441406,1.960233118497e+00,26
1421138519.531,1421.138519531,1.695619551495e+00,26
1421143500.000,1421.143500000,1.658772950800e+00,25
1421148480.469,1421.148480469,1.893452766456e+00,26
1421153460.938,1421.153460938,1.757437656867e+00,25
1421158441.406,1421.158441406,1.659291922183e+00,26
1421163519.531,1421.163519531,1.831010234803e+00,26
1421168500.000,1421.168500000,1.712258277933e+00,25
1421173480.469,1421.173480469,1.663620395043e+00,26
1421178460.938,1421.178460938,1.963712748477e+00,25
1421183441.406,1421.183441406,1.775816085796e+00,26
1421188519.531,1421.188519531,1.687982624468e+00,26
1421193500.000,1421.193500000,1.906988881835e+00,25
1421198480.469,1421.198480469,1.827048585061e+00,26
1421203460.938,1421.203460938,1.709212398842e+00,25
1421208441.406,1421.208441406,1.869844846026e+00,26
1421213519.531,1421.213519531,1.741035815642e+00,26
1421218500.000,1421.218500000,1.720112165154e+00,25
1421223480.469,1421.223480469,1.895836150532e+00,26
1421228460.938,1421.228460938,1.760135022524e+00,25
1421233441.406,1421.233441406,1.685998293449e+00,26
1421238519.531,1421.238519531,1.873911229105e+00,26
1421243500.000,1421.243500000,1.720542544800e+00,25
1421248480.469,1421.248480469,1.703339832519e+00,26
1421253460.938,1421.253460938,1.854960796796e+00,25
1421258441.406,1421.258441406,1.736170306345e+00,26
1421263519.531,1421.263519531,1.706264172508e+00,26
1421268500.000,1421.268500000,1.969359326129e+00,25
1421273480.469,1421.273480469,1.774221650502e+00,26
1421278460.938,1421.278460938,1.714389673515e+00,25
1421283441.406,1421.283441406,1.962461063969e+00,26
1421288519.531,1421.288519531,1.787627749726e+00,26
1421293500.000,1421.293500000,1.687335819229e+00,25
1421298480.469,1421.298480469,1.931377903833e+00,26
1421303460.938,1421.303460938,1.784266675739e+00,25
1421308441.406,1421.308441406,1.788860019728e+00,26
