# metadata_json,"{""task"":""analyze_sky_vs_50ohm"",""timestamp_utc"":""2026-06-17T00:33:11.509171+00:00"",""product"":""stitched_sky_over_50ohm"",""ratio"":""sky_psd_linear_per_hz / calibration_psd_linear_per_hz"",""stitch_method"":""mean ratio in uniform frequency bins"",""stitched_bin_width_hz"":5000.0,""center_freqs_hz"":[1418805800,1419605800,1420405800,1421205800,1422005800],""sky_data_dir"":""../data/commiss_21cm_data_061626"",""calibration_data_dir"":""../data/commiss_50ohm_data_061626"",""sky_scan_count"":25,""calibration_scan_count"":25}"
1421313519.531,1421.313519531,1.974704100400e+00,26
1421318500.000,1421.318500000,1.807308692114e+00,25
1421323480.469,1421.323480469,1.681296258064e+00,26
1421328460.938,1421.328460938,1.865216481172e+00,25
1421333441.406,1421.333441406,1.723786605520e+00,26
1421338519.531,1421.338519531,1.661896474895e+00,26
1421343500.000,1421.343500000,1.875199493469e+00,25
1421348480.469,1421.348480469,1.770616784657e+00,26
1421353460.938,1421.353460938,1.759805044750e+00,25
1421358441.406,1421.358441406,1.989088133021e+00,26
1421363519.531,1421.363519531,1.848273221039e+00,26
1421368500.000,1421.368500000,1.728389100430e+00,25
1421373480.469,1421.373480469,1.922491828597e+00,26
1421378460.938,1421.378460938,1.785062147461e+00,25
1421383441.406,1421.383441406,1.734995936768e+00,26
1421388519.531,1421.388519531,1.964648818329e+00,26
1421393500.000,1421.393500000,1.836759705643e+00,25
1421398480.469,1421.398480469,1.770889337713e+00,26
1421403460.938,1421.403460938,2.056082056828e+00,25
1421408441.406,1421.408441406,1.875290760430e+00,26
1421413519.531,1421.413519531,1.752226288708e+00,26
1421418500.000,1421.418500000,1.918946564294e+00,25
1421423480.469,1421.423480469,1.778100960022e+00,26
1421428460.938,1421.428460938,1.692051559403e+00,25
1421433441.406,1421.433441406,1.907262253382e+00,26
1421438519.531,1421.438519531,1.745153964355e+00,26
1421443500.000,1421.443500000,1.711626615189e+00,25
1421448480.469,1421.448480469,1.957631119121e+00,26
1421453460.938,1421.453460938,1.812041812471e+00,25
1421458441.406,1421.458441406,1.742495554594e+00,26
1421463519.531,1421.463519531,1.996164896638e+00,26
1421468500.000,1421.468500000,1.842378549427e+00,25
1421473480.469,1421.473480469,1.802636028369e+00,26
1421478460.938,1421.478460938,1.977153502427e+00,25
1421483441.406,1421.483441406,1.845440546192e+00,26
1421488519.531,1421.488519531,1.762201210615e+00,26
1421493500.000,1421.493500000,1.949897316000e+00,25
1421498480.469,1421.498480469,1.813037921412e+00,26
1421503460.938,1421.503460938,1.768382440907e+00,25
1421508441.406,1421.508441406,2.022914790255e+00,26
1421513519.531,1421.513519531,1.794511911739e+00,26
1421518500.000,1421.518500000,1.705402642053e+00,25
1421523480.469,1421.523480469,1.912417594348e+00,26
1421528460.938,1421.528460938,1.791506045582e+00,25
1421533441.406,1421.533441406,1.736584141297e+00,26
1421538519.531,1421.538519531,1.963318765962e+00,26
1421543500.000,1421.543500000,1.777742101106e+00,25
1421548480.469,1421.548480469,1.759954157504e+00,26
1421553460.938,1421.553460938,2.071807148967e+00,25
1421558441.406,1421.558441406,1.856347926162e+00,26
1421563519.531,1421.563519531,1.769338654379e+00,26
1421568500.000,1421.568500000,1.971008446964e+00,25
1421573480.469,1421.573480469,1.794717421279e+00,26
1421578460.938,1421.578460938,1.728320325238e+00,25
1421583441.406,1421.583441406,1.965675397405e+00,26
1421588519.531,1421.588519531,1.815050701881e+00,26
1421593500.000,1421.593500000,1.759691048212e+00,25
1421598480.469,1421.598480469,2.001741457045e+00,26
1421603460.938,1421.603460938,1.861004492825e+00,25
1421608493.107,1421.608493107,1.758662474554e+00,17
1421613467.831,1421.613467831,1.939360059196e+00,17
1421618454.044,1421.618454044,1.861880981039e+00,17
1421623428.768,1421.623428768,1.793158344100e+00,17
1421628414.982,1421.628414982,1.971321143106e+00,17
1421633389.706,1421.633389706,1.889707590413e+00,17
1421638519.531,1421.638519531,1.801612654254e+00,18
1421643500.000,1421.643500000,2.112704567528e+00,16
1421648480.469,1421.648480469,1.924125354577e+00,18
1421653460.938,1421.653460938,1.842097997833e+00,16
1421658441.406,1421.658441406,2.047805844930e+00,18
1421663571.232,1421.663571232,1.833003344452e+00,17
1421668545.956,1421.668545956,1.811566321701e+00,17
1421673532.169,1421.673532169,2.094562657375e+00,17
1421678506.893,1421.678506893,1.945103032853e+00,17
1421683493.107,1421.683493107,1.763952086267e+00,17
1421688467.831,1421.688467831,2.058425994973e+00,17
1421693454.044,1421.693454044,1.832032638847e+00,17
1421698428.768,1421.698428768,1.771442570937e+00,17
1421703414.982,1421.703414982,1.980611142803e+00,17
1421708389.706,1421.708389706,1.840323541844e+00,17
1421713519.531,1421.713519531,1.782709014191e+00,18
1421718500.000,1421.718500000,1.989563973959e+00,16
1421723480.469,1421.723480469,1.907994048860e+00,18
1421728460.938,1421.728460937,1.822316268316e+00,16
1421733441.406,1421.733441406,2.090608527856e+00,18
1421738571.232,1421.738571232,1.965375869348e+00,17
1421743545.956,1421.743545956,1.827673547582e+00,17
1421748532.169,1421.748532169,2.066615485852e+00,17
1421753506.893,1421.753506893,1.938032796116e+00,17
1421758493.107,1421.758493107,1.862354293142e+00,17
1421763467.831,1421.763467831,2.095888230714e+00,17
1421768454.044,1421.768454044,1.868344209263e+00,17
1421773428.768,1421.773428768,1.925620124421e+00,17
1421778414.982,1421.778414982,2.109413109377e+00,17
1421783389.706,1421.783389706,1.913690295840e+00,17
1421788519.531,1421.788519531,1.756689201644e+00,18
1421793500.000,1421.793500000,2.015711485991e+00,16
1421798480.469,1421.798480469,1.885789859056e+00,18
1421803460.938,1421.803460937,1.818925560945e+00,16
1421808441.406,1421.808441406,2.118403956557e+00,18
1421813571.232,1421.813571232,1.895960951271e+00,17
1421818545.956,1421.818545956,1.920544534662e+00,17
1421823532.169,1421.823532169,2.062978521950e+00,17
1421828506.893,1421.828506893,1.882025758047e+00,17
1421833493.107,1421.833493107,1.863026732133e+00,17
1421838467.831,1421.838467831,2.087145362299e+00,17
1421843454.044,1421.843454044,1.950172426543e+00,17
1421848428.768,1421.848428768,1.824529007291e+00,17
1421853414.982,1421.853414982,2.072136714147e+00,17
1421858389.706,1421.858389706,1.970885898023e+00,17
1421863519.531,1421.863519531,1.764877647605e+00,18
1421868500.000,1421.868500000,1.956715377699e+00,16
1421873480.469,1421.873480469,1.902927644871e+00,18
1421878460.938,1421.878460937,1.809610851514e+00,16
1421883441.406,1421.883441406,2.054841818209e+00,18
1421888571.232,1421.888571232,1.849785911331e+00,17
1421893545.956,1421.893545956,1.809470779361e+00,17
1421898532.169,1421.898532169,2.100535152223e+00,17
1421903506.893,1421.903506893,1.903016760972e+00,17
1421908493.107,1421.908493107,1.844314964203e+00,17
1421913467.831,1421.913467831,2.040332085153e+00,17
1421918454.044,1421.918454044,1.921280011206e+00,17
1421923428.768,1421.923428768,1.889310445643e+00,17
1421928414.982,1421.928414982,2.114820802101e+00,17
1421933389.706,1421.933389706,1.943630777436e+00,17
1421938519.531,1421.938519531,1.852436514422e+00,18
1421943500.000,1421.943500000,2.069280671309e+00,16
1421948480.469,1421.948480469,1.921035881207e+00,18
1421953460.938,1421.953460938,1.878890783238e+00,16
1421958441.406,1421.958441406,2.064839618176e+00,18
1421963571.232,1421.963571232,1.912911466495e+00,17
1421968545.956,1421.968545956,1.830873926995e+00,17
1421973532.169,1421.973532169,2.073821483292e+00,17
1421978506.893,1421.978506893,1.914830605576e+00,17
1421983493.107,1421.983493107,1.822696700828e+00,17
1421988467.831,1421.988467831,2.047602084364e+00,17
1421993454.044,1421.993454044,1.898488300491e+00,17
1421998428.768,1421.998428768,1.881505851850e+00,17
1422003414.982,1422.003414982,2.115561572251e+00,17
1422008389.706,1422.008389706,1.955924114406e+00,17
1422013519.531,1422.013519531,1.904782656970e+00,18
1422018500.000,1422.018500000,2.168752459821e+00,16
1422023480.469,1422.023480469,1.999840836145e+00,18
1422028460.938,1422.028460938,1.903847387760e+00,16
1422033441.406,1422.033441406,2.097286009762e+00,18
1422038571.232,1422.038571232,1.982201120494e+00,17
1422043545.956,1422.043545956,1.963561847530e+00,17
1422048532.169,1422.048532169,2.255915086136e+00,17
1422053506.893,1422.053506893,2.035844927333e+00,17
1422058493.107,1422.058493107,1.863504847535e+00,17
1422063467.831,1422.063467831,2.084657886045e+00,17
1422068454.044,1422.068454044,1.950539834584e+00,17
1422073428.768,1422.073428768,1.901417001970e+00,17
1422078414.982,1422.078414982,2.173705109432e+00,17
1422083389.706,1422.083389706,1.943621878566e+00,17
1422088519.531,1422.088519531,1.963081600992e+00,18
1422093500.000,1422.093500000,2.165254290814e+00,16
1422098480.469,1422.098480469,2.021400470676e+00,18
1422103460.938,1422.103460937,1.966216893887e+00,16
1422108441.406,1422.108441406,2.180902610245e+00,18
1422113571.232,1422.113571232,2.009622849582e+00,17
1422118545.956,1422.118545956,1.979270731160e+00,17
1422123532.169,1422.123532169,2.265793242235e+00,17
1422128506.893,1422.128506893,2.042885386877e+00,17
1422133493.107,1422.133493107,1.929657418035e+00,17
1422138467.831,1422.138467831,2.214480863032e+00,17
1422143454.044,1422.143454044,2.038165779524e+00,17
1422148428.768,1422.148428768,1.891279701858e+00,17
1422153414.982,1422.153414982,2.136400681231e+00,17
1422158389.706,1422.158389706,2.007657595840e+00,17
1422163519.531,1422.163519531,1.905067606552e+00,18
1422168500.000,1422.168500000,2.105286519883e+00,16
1422173480.469,1422.173480469,1.992970650950e+00,18
1422178460.938,1422.178460937,2.002069141579e+00,16
1422183441.406,1422.183441406,2.207967274068e+00,18
1422188571.232,1422.188571232,2.105770276940e+00,17
1422193545.956,1422.193545956,1.976337538977e+00,17
1422198532.169,1422.198532169,2.267631143356e+00,17
1422203506.893,1422.203506893,2.049517655773e+00,17
1422208493.107,1422.208493107,1.981063914572e+00,17
1422213467.831,1422.213467831,2.241333219666e+00,17
1422218454.044,1422.218454044,2.055344864870e+00,17
1422223428.768,1422.223428768,2.048059455646e+00,17
1422228414.982,1422.228414982,2.282877757498e+00,17
1422233389.706,1422.233389706,2.074629987062e+00,17
1422238519.531,1422.238519531,1.928963302947e+00,18
1422243500.000,1422.243500000,2.181983467281e+00,16
1422248480.469,1422.248480469,2.021312440898e+00,18
1422253460.938,1422.253460937,1.965094824700e+00,16
1422258441.406,1422.258441406,2.250530700024e+00,18
1422263571.232,1422.263571232,2.071333403276e+00,17
1422268545.956,1422.268545956,1.974120602795e+00,17
1422273532.169,1422.273532169,2.217117734357e+00,17
1422278506.893,1422.278506893,2.023195317683e+00,17
1422283493.107,1422.283493107,1.960749813696e+00,17
1422288467.831,1422.288467831,2.234822480309e+00,17
1422293454.044,1422.293454044,2.025506936106e+00,17
1422298428.768,1422.298428768,1.964932387589e+00,17
1422303414.982,1422.303414982,2.202727558003e+00,17
1422308389.706,1422.308389706,2.115623951953e+00,17
1422313519.531,1422.313519531,2.034945185057e+00,18
1422318500.000,1422.318500000,2.250569058468e+00,16
1422323480.469,1422.323480469,2.005524056254e+00,18
1422328460.938,1422.328460938,1.893922825490e+00,16
1422333441.406,1422.333441406,2.118754394508e+00,18
1422338571.232,1422.338571232,1.925918783701e+00,17
1422343545.956,1422.343545956,1.866280864489e+00,17
1422348532.169,1422.348532169,2.131713213989e+00,17
1422353506.893,1422.353506893,2.018777355605e+00,17
1422358493.107,1422.358493107,1.897194585798e+00,17
1422363467.831,1422.363467831,2.211833634165e+00,17
1422368454.044,1422.368454044,1.930575806651e+00,17
1422373428.768,1422.373428768,1.942573197462e+00,17
1422378414.982,1422.378414982,2.189560013934e+00,17
1422383389.706,1422.383389706,2.028541101120e+00,17
1422388519.531,1422.388519531,1.924376971738e+00,18
1422393500.000,1422.393500000,2.135943410651e+00,16
1422398480.469,1422.398480469,1.958826731238e+00,18
1422403460.938,1422.403460938,1.922745742562e+00,16
1422408539.062,1422.408539062,2.313973172610e+00,9
1422413519.531,1422.413519531,2.095641611754e+00,8
1422418500.000,1422.418500000,2.002518645052e+00,9
1422423480.469,1422.423480469,2.213045274617e+00,8
1422428460.938,1422.428460938,2.064434572946e+00,9
1422433441.406,1422.433441406,1.994698944730e+00,8
1422438421.875,1422.438421875,2.251386444967e+00,9
1422443402.344,1422.443402344,2.118071527065e+00,8
1422448382.812,1422.448382812,2.061495884254e+00,9
1422453363.281,1422.453363281,2.354277756038e+00,8
1422458343.750,1422.458343750,2.185065849712e+00,9
1422463617.188,1422.463617188,2.071103233812e+00,9
1422468597.656,1422.468597656,2.297479893256e+00,8
1422473578.125,1422.473578125,2.155438373363e+00,9
1422478558.594,1422.478558594,2.063444272565e+00,8
1422483539.062,1422.483539062,2.329840208574e+00,9
1422488519.531,1422.488519531,2.207566471998e+00,8
1422493500.000,1422.493500000,2.058042808068e+00,9
1422498480.469,1422.498480469,2.456836358935e+00,8
1422503460.938,1422.503460938,2.135520202952e+00,9
1422508441.406,1422.508441406,2.050503239921e+00,8
1422513421.875,1422.513421875,2.258121466022e+00,9
1422518402.344,1422.518402344,2.062201366470e+00,8
1422523382.812,1422.523382812,1.989325360194e+00,9
1422528363.281,1422.528363281,2.315146711637e+00,8
1422533343.750,1422.533343750,2.125950153682e+00,9
1422538617.188,1422.538617188,2.046760047314e+00,9
1422543597.656,1422.543597656,2.274822938764e+00,8
1422548578.125,1422.548578125,2.148682343674e+00,9
1422553558.594,1422.553558594,2.041592423776e+00,8
1422558539.062,1422.558539062,2.267405402325e+00,9
1422563519.531,1422.563519531,2.141708092322e+00,8
1422568500.000,1422.568500000,2.035314182685e+00,9
1422573480.469,1422.573480469,2.243844914632e+00,8
1422578460.938,1422.578460938,2.153493306432e+00,9
1422583441.406,1422.583441406,2.009520744459e+00,8
1422588421.875,1422.588421875,2.383714933288e+00,9
1422593402.344,1422.593402344,2.184602582412e+00,8
1422598382.812,1422.598382812,2.007767986796e+00,9
1422603363.281,1422.603363281,2.244373435489e+00,8
1422608343.750,1422.608343750,2.128922307580e+00,9
1422613617.188,1422.613617188,1.985643506107e+00,9
1422618597.656,1422.618597656,2.228975126459e+00,8
1422623578.125,1422.623578125,2.072405274494e+00,9
1422628558.594,1422.628558594,2.029241627182e+00,8
1422633539.062,1422.633539062,2.243761001213e+00,9
1422638519.531,1422.638519531,2.068585403734e+00,8
1422643500.000,1422.643500000,2.100614864601e+00,9
1422648480.469,1422.648480469,2.315269995398e+00,8
1422653460.938,1422.653460938,2.123217374721e+00,9
1422658441.406,1422.658441406,2.014998637078e+00,8
1422663421.875,1422.663421875,2.245236610664e+00,9
1422668402.344,1422.668402344,2.107106946934e+00,8
1422673382.812,1422.673382812,2.184639289918e+00,9
1422678363.281,1422.678363281,2.275710565424e+00,8
1422683343.750,1422.683343750,2.196419605740e+00,9
1422688617.188,1422.688617188,2.014937046678e+00,9
1422693597.656,1422.693597656,2.337497661283e+00,8
1422698578.125,1422.698578125,2.128321312842e+00,9
1422703558.594,1422.703558594,2.000543083215e+00,8
1422708539.062,1422.708539062,2.288124971781e+00,9
1422713519.531,1422.713519531,2.111086969556e+00,8
1422718500.000,1422.718500000,2.089424847952e+00,9
1422723480.469,1422.723480469,2.490050960117e+00,8
1422728460.938,1422.728460938,2.230757486972e+00,9
1422733441.406,1422.733441406,2.149105029505e+00,8
1422738421.875,1422.738421875,2.429906509356e+00,9
1422743402.344,1422.743402344,2.193633195404e+00,8
1422748382.812,1422.748382812,2.052170528721e+00,9
1422753363.281,1422.753363281,2.403267625549e+00,8
1422758343.750,1422.758343750,2.163488329390e+00,9
1422763617.188,1422.763617188,2.182063680206e+00,9
1422768597.656,1422.768597656,2.614620611176e+00,8
1422773578.125,1422.773578125,2.217754578874e+00,9
1422778558.594,1422.778558594,2.078614194981e+00,8
1422783539.062,1422.783539062,2.305860475364e+00,9
1422788519.531,1422.788519531,2.134764141191e+00,8
1422793500.000,1422.793500000,2.138936702564e+00,9
1422798480.469,1422.798480469,2.411965442813e+00,8
1422803460.938,1422.803460938,2.211720694113e+00,9
1422808441.406,1422.808441406,2.087904790902e+00,8
1422813421.875,1422.813421875,2.452454321610e+00,9
1422818402.344,1422.818402344,2.263874618070e+00,8
1422823382.812,1422.823382812,2.098993178951e+00,9
1422828363.281,1422.828363281,2.399950446441e+00,8
1422833343.750,1422.833343750,2.181014940186e+00,9
1422838617.188,1422.838617188,2.140665713709e+00,9
1422843597.656,1422.843597656,2.394961172130e+00,8
1422848578.125,1422.848578125,2.245595590527e+00,9
1422853558.594,1422.853558594,2.143438047504e+00,8
1422858539.062,1422.858539062,2.392941960870e+00,9
1422863519.531,1422.863519531,2.205972396495e+00,8
1422868500.000,1422.868500000,2.067031006603e+00,9
1422873480.469,1422.873480469,2.357229360902e+00,8
1422878460.938,1422.878460938,2.177461586256e+00,9
1422883441.406,1422.883441406,2.081253870839e+00,8
1422888421.875,1422.888421875,2.363047458446e+00,9
1422893402.344,1422.893402344,2.185058177623e+00,8
1422898382.812,1422.898382812,2.175936246860e+00,9
1422903363.281,1422.903363281,2.522480887838e+00,8
1422908343.750,1422.908343750,2.357336144855e+00,9
1422913617.188,1422.913617188,2.197569804867e+00,9
1422918597.656,1422.918597656,2.418625971113e+00,8
1422923578.125,1422.923578125,2.275061751449e+00,9
1422928558.594,1422.928558594,2.145473148355e+00,8
1422933539.062,1422.933539062,2.465058710241e+00,9
1422938519.531,1422.938519531,2.200946630081e+00,8
1422943500.000,1422.943500000,2.152228056140e+00,9
1422948480.469,1422.948480469,2.617895405118e+00,8
1422953460.938,1422.953460938,2.318309991359e+00,9
1422958441.406,1422.958441406,2.128618258946e+00,8
1422963421.875,1422.963421875,2.366671484255e+00,9
1422968402.344,1422.968402344,2.200157161979e+00,8
1422973382.812,1422.973382812,2.102855614356e+00,9
1422978363.281,1422.978363281,2.402023068288e+00,8
1422983343.750,1422.983343750,2.214232846484e+00,9
1422988617.188,1422.988617188,2.117379973892e+00,9
1422993597.656,1422.993597656,2.506694048099e+00,8
1422998578.125,1422.998578125,2.321999411192e+00,9
1423003558.594,1423.003558594,2.133553887031e+00,8
1423008539.062,1423.008539062,2.388436000006e+00,9
1423013519.531,1423.013519531,2.195199580170e+00,8
1423018500.000,1423.018500000,2.099295340493e+00,9
1423023480.469,1423.023480469,2.413609479558e+00,8
1423028460.938,1423.028460938,2.212683394253e+00,9
1423033441.406,1423.033441406,2.202808204443e+00,8
1423038421.875,1423.038421875,2.521134115473e+00,9
1423043402.344,1423.043402344,2.304070691061e+00,8
1423048382.812,1423.048382812,2.138706188807e+00,9
1423053363.281,1423.053363281,2.315993326088e+00,8
1423058343.750,1423.058343750,2.159804123139e+00,9
1423063617.188,1423.063617188,2.079449192861e+00,9
1423068597.656,1423.068597656,2.417779513420e+00,8
1423073578.125,1423.073578125,2.220280476647e+00,9
1423078558.594,1423.078558594,2.136012199996e+00,8
1423083539.062,1423.083539062,2.465223775616e+00,9
1423088519.531,1423.088519531,2.187098940118e+00,8
1423093500.000,1423.093500000,2.139303434981e+00,9
1423098480.469,1423.098480469,2.455542368142e+00,8
1423103460.938,1423.103460938,2.246310679469e+00,9
1423108441.406,1423.108441406,2.103273004510e+00,8
1423113421.875,1423.113421875,2.372304233102e+00,9
1423118402.344,1423.118402344,2.157446436380e+00,8
1423123382.812,1423.123382812,2.129895115636e+00,9
1423128363.281,1423.128363281,2.456367086584e+00,8
1423133343.750,1423.133343750,2.152823320348e+00,9
1423138617.188,1423.138617188,2.051920213494e+00,9
1423143597.656,1423.143597656,2.291232030313e+00,8
1423148578.125,1423.148578125,2.151653997914e+00,9
1423153558.594,1423.153558594,2.024638823422e+00,8
1423158539.062,1423.158539062,2.317962961823e+00,9
1423163519.531,1423.163519531,2.107411282492e+00,8
1423168500.000,1423.168500000,2.025561677368e+00,9
1423173480.469,1423.173480469,2.245266570748e+00,8
1423178460.938,1423.178460938,2.126349592849e+00,9
1423183441.406,1423.183441406,1.999433542916e+00,8
1423188421.875,1423.188421875,2.258467366534e+00,9
1423193402.344,1423.193402344,2.045061414096e+00,8
1423198382.812,1423.198382812,1.924355201076e+00,9
1423203363.281,1423.203363281,2.207326306241e+00,8
