# metadata_json,"{""task"":""analyze_sky_vs_50ohm"",""timestamp_utc"":""2026-06-17T00:52:42.520648+00:00"",""product"":""stitched_sky_over_50ohm"",""ratio"":""sky_psd_linear_per_hz / calibration_psd_linear_per_hz"",""stitch_method"":""mean ratio in uniform frequency bins"",""stitched_bin_width_hz"":5000.0,""center_freqs_hz"":[1418805800,1419605800,1420405800,1421205800,1422005800],""sky_data_dir"":""../data/commiss_21cm_data_061626_2"",""calibration_data_dir"":""../data/commiss_50ohm_data_061626_2"",""sky_scan_count"":100,""calibration_scan_count"":100}"
frequency_hz,frequency_mhz,sky_over_50ohm,n_points_averaged
1417608343.750,1417.608343750,1.825523239861e+00,9
1417613617.188,1417.613617188,1.695357657733e+00,9
1417618597.656,1417.618597656,1.639717795204e+00,8
1417623578.125,1417.623578125,1.759848151119e+00,9
1417628558.594,1417.628558594,1.665049918804e+00,8
1417633539.062,1417.633539062,1.621564064906e+00,9
1417638519.531,1417.638519531,1.734806064546e+00,8
1417643500.000,1417.643500000,1.622469582988e+00,9
1417648480.469,1417.648480469,1.605759410727e+00,8
1417653460.938,1417.653460938,1.763267086880e+00,9
1417658441.406,1417.658441406,1.659277810657e+00,8
1417663421.875,1417.663421875,1.589438391657e+00,9
1417668402.344,1417.668402344,1.688730094552e+00,8
1417673382.812,1417.673382812,1.600136019179e+00,9
1417678363.281,1417.678363281,1.560840417904e+00,8
1417683343.750,1417.683343750,1.685302013401e+00,9
1417688617.188,1417.688617188,1.601134585310e+00,9
1417693597.656,1417.693597656,1.579162416644e+00,8
1417698578.125,1417.698578125,1.668892815842e+00,9
1417703558.594,1417.703558594,1.604290160885e+00,8
1417708539.062,1417.708539062,1.549336556412e+00,9
1417713519.531,1417.713519531,1.631349172409e+00,8
1417718500.000,1417.718500000,1.533469950660e+00,9
1417723480.469,1417.723480469,1.509065942546e+00,8
1417728460.938,1417.728460938,1.606393009967e+00,9
1417733441.406,1417.733441406,1.545663066969e+00,8
1417738421.875,1417.738421875,1.557818083028e+00,9
1417743402.344,1417.743402344,1.650549950907e+00,8
1417748382.812,1417.748382812,1.557936628817e+00,9
1417753363.281,1417.753363281,1.547605624609e+00,8
1417758343.750,1417.758343750,1.646534292640e+00,9
1417763617.188,1417.763617188,1.575141890264e+00,9
1417768597.656,1417.768597656,1.524891084635e+00,8
1417773578.125,1417.773578125,1.630653807745e+00,9
1417778558.594,1417.778558594,1.570661919965e+00,8
1417783539.062,1417.783539062,1.529114898967e+00,9
1417788519.531,1417.788519531,1.646571101827e+00,8
1417793500.000,1417.793500000,1.596650742898e+00,9
1417798480.469,1417.798480469,1.545165224624e+00,8
1417803460.938,1417.803460938,1.696686994347e+00,9
1417808441.406,1417.808441406,1.579988340332e+00,8
1417813421.875,1417.813421875,1.525495973081e+00,9
1417818402.344,1417.818402344,1.600805106872e+00,8
1417823382.812,1417.823382812,1.509037572996e+00,9
1417828363.281,1417.828363281,1.537739646266e+00,8
1417833343.750,1417.833343750,1.669499164624e+00,9
1417838617.188,1417.838617188,1.548511273508e+00,9
1417843597.656,1417.843597656,1.575215145125e+00,8
1417848578.125,1417.848578125,1.634598002763e+00,9
1417853558.594,1417.853558594,1.612593257103e+00,8
1417858539.062,1417.858539062,1.556403412095e+00,9
1417863519.531,1417.863519531,1.641762944582e+00,8
1417868500.000,1417.868500000,1.552090831898e+00,9
1417873480.469,1417.873480469,1.535619354041e+00,8
1417878460.938,1417.878460938,1.677897356819e+00,9
1417883441.406,1417.883441406,1.558261205775e+00,8
1417888421.875,1417.888421875,1.538529101598e+00,9
1417893402.344,1417.893402344,1.660367211330e+00,8
1417898382.812,1417.898382812,1.534866778244e+00,9
1417903363.281,1417.903363281,1.507548101734e+00,8
1417908343.750,1417.908343750,1.597678449137e+00,9
1417913617.188,1417.913617188,1.520254573965e+00,9
1417918597.656,1417.918597656,1.523899139082e+00,8
1417923578.125,1417.923578125,1.676956597238e+00,9
1417928558.594,1417.928558594,1.571488184855e+00,8
1417933539.062,1417.933539062,1.520161651216e+00,9
1417938519.531,1417.938519531,1.721685293020e+00,8
1417943500.000,1417.943500000,1.598728128759e+00,9
1417948480.469,1417.948480469,1.528384934719e+00,8
1417953460.938,1417.953460938,1.631909894688e+00,9
1417958441.406,1417.958441406,1.534730732606e+00,8
1417963421.875,1417.963421875,1.547775096920e+00,9
1417968402.344,1417.968402344,1.662592901898e+00,8
1417973382.812,1417.973382812,1.584127687861e+00,9
1417978363.281,1417.978363281,1.531530459301e+00,8
1417983343.750,1417.983343750,1.693913847988e+00,9
1417988617.188,1417.988617188,1.561733825759e+00,9
1417993597.656,1417.993597656,1.508085475638e+00,8
1417998578.125,1417.998578125,1.588732069757e+00,9
1418003558.594,1418.003558594,1.538139532215e+00,8
1418008539.062,1418.008539062,1.540371993198e+00,9
1418013519.531,1418.013519531,1.688234691382e+00,8
1418018500.000,1418.018500000,1.568348822232e+00,9
1418023480.469,1418.023480469,1.491637203473e+00,8
1418028460.938,1418.028460938,1.631077246245e+00,9
1418033441.406,1418.033441406,1.543313747610e+00,8
1418038421.875,1418.038421875,1.532936267908e+00,9
1418043402.344,1418.043402344,1.656295762989e+00,8
1418048382.812,1418.048382812,1.557894031525e+00,9
1418053363.281,1418.053363281,1.536502043642e+00,8
1418058343.750,1418.058343750,1.638629222014e+00,9
1418063617.188,1418.063617188,1.558131787475e+00,9
1418068597.656,1418.068597656,1.541713190709e+00,8
1418073578.125,1418.073578125,1.643593105194e+00,9
1418078558.594,1418.078558594,1.575804003302e+00,8
1418083539.062,1418.083539062,1.517492061337e+00,9
1418088519.531,1418.088519531,1.586741437994e+00,8
1418093500.000,1418.093500000,1.529671217787e+00,9
1418098480.469,1418.098480469,1.537260103244e+00,8
1418103460.938,1418.103460938,1.657414043481e+00,9
1418108441.406,1418.108441406,1.551026891457e+00,8
1418113421.875,1418.113421875,1.537465911937e+00,9
1418118402.344,1418.118402344,1.675184594596e+00,8
1418123382.812,1418.123382812,1.582710309529e+00,9
1418128363.281,1418.128363281,1.526962930304e+00,8
1418133343.750,1418.133343750,1.649997542346e+00,9
1418138617.188,1418.138617188,1.547372225591e+00,9
1418143597.656,1418.143597656,1.530108246850e+00,8
1418148578.125,1418.148578125,1.659960871108e+00,9
1418153558.594,1418.153558594,1.553943194024e+00,8
1418158539.062,1418.158539062,1.530335803895e+00,9
1418163519.531,1418.163519531,1.677860652557e+00,8
1418168500.000,1418.168500000,1.562936627747e+00,9
1418173480.469,1418.173480469,1.508233137060e+00,8
1418178460.938,1418.178460938,1.594245801062e+00,9
1418183441.406,1418.183441406,1.518577373449e+00,8
1418188421.875,1418.188421875,1.531723454808e+00,9
1418193402.344,1418.193402344,1.653334717475e+00,8
1418198382.812,1418.198382812,1.548679772046e+00,9
1418203363.281,1418.203363281,1.530238814312e+00,8
1418208343.750,1418.208343750,1.626772959504e+00,9
1418213617.188,1418.213617188,1.604328645602e+00,9
1418218597.656,1418.218597656,1.538359762809e+00,8
1418223578.125,1418.223578125,1.639276760756e+00,9
1418228558.594,1418.228558594,1.548534778518e+00,8
1418233539.062,1418.233539062,1.566148085859e+00,9
1418238519.531,1418.238519531,1.644812847554e+00,8
1418243500.000,1418.243500000,1.601149400976e+00,9
1418248480.469,1418.248480469,1.522093296073e+00,8
1418253460.938,1418.253460938,1.616868996826e+00,9
1418258441.406,1418.258441406,1.588820562495e+00,8
1418263421.875,1418.263421875,1.500390723371e+00,9
1418268402.344,1418.268402344,1.575365377839e+00,8
1418273382.812,1418.273382812,1.519032054859e+00,9
1418278363.281,1418.278363281,1.540947104979e+00,8
1418283343.750,1418.283343750,1.689574661816e+00,9
1418288617.188,1418.288617188,1.579761112490e+00,9
1418293597.656,1418.293597656,1.545843799763e+00,8
1418298578.125,1418.298578125,1.627950932935e+00,9
1418303558.594,1418.303558594,1.553415446270e+00,8
1418308539.062,1418.308539062,1.547583157257e+00,9
1418313519.531,1418.313519531,1.643523404952e+00,8
1418318500.000,1418.318500000,1.561816505467e+00,9
1418323480.469,1418.323480469,1.538712496790e+00,8
1418328460.938,1418.328460938,1.680080892644e+00,9
1418333441.406,1418.333441406,1.612886652419e+00,8
1418338421.875,1418.338421875,1.550849206771e+00,9
1418343402.344,1418.343402344,1.620154420051e+00,8
1418348382.812,1418.348382812,1.559786229387e+00,9
1418353363.281,1418.353363281,1.523207536000e+00,8
1418358343.750,1418.358343750,1.586552793426e+00,9
1418363617.188,1418.363617188,1.511212549052e+00,9
1418368597.656,1418.368597656,1.503288439315e+00,8
1418373578.125,1418.373578125,1.655496450479e+00,9
1418378558.594,1418.378558594,1.576567262593e+00,8
1418383539.062,1418.383539062,1.528652168748e+00,9
1418388519.531,1418.388519531,1.607242237077e+00,8
1418393500.000,1418.393500000,1.567001559439e+00,9
1418398480.469,1418.398480469,1.511978422698e+00,8
1418403460.938,1418.403460938,1.640766457842e+00,9
1418408389.706,1418.408389706,1.707630044905e+00,17
1418413519.531,1418.413519531,1.677244085907e+00,18
1418418500.000,1418.418500000,1.839419820473e+00,16
1418423480.469,1418.423480469,1.697995559652e+00,18
1418428460.938,1418.428460937,1.682123435047e+00,16
1418433441.406,1418.433441406,1.822473754905e+00,18
1418438571.232,1418.438571232,1.675350738515e+00,17
1418443545.956,1418.443545956,1.614687231734e+00,17
1418448532.169,1418.448532169,1.709922715776e+00,17
1418453506.893,1418.453506893,1.624438278531e+00,17
1418458493.107,1418.458493107,1.602831501480e+00,17
1418463467.831,1418.463467831,1.748624344161e+00,17
1418468454.044,1418.468454044,1.646432333431e+00,17
1418473428.768,1418.473428768,1.659748754026e+00,17
1418478414.982,1418.478414982,1.758719505412e+00,17
1418483389.706,1418.483389706,1.631692270778e+00,17
1418488519.531,1418.488519531,1.580970470762e+00,18
1418493500.000,1418.493500000,1.696874332197e+00,16
1418498480.469,1418.498480469,1.626259686939e+00,18
1418503460.938,1418.503460937,1.592645341894e+00,16
1418508441.406,1418.508441406,1.699483742612e+00,18
1418513571.232,1418.513571232,1.606623926843e+00,17
1418518545.956,1418.518545956,1.582008919247e+00,17
1418523532.169,1418.523532169,1.715583072602e+00,17
1418528506.893,1418.528506893,1.625479429751e+00,17
1418533493.107,1418.533493107,1.514979419858e+00,17
1418538467.831,1418.538467831,1.630651068058e+00,17
1418543454.044,1418.543454044,1.547185628017e+00,17
1418548428.768,1418.548428768,1.562739820266e+00,17
1418553414.982,1418.553414982,1.667387314836e+00,17
1418558389.706,1418.558389706,1.599330211226e+00,17
1418563519.531,1418.563519531,1.574586286617e+00,18
1418568500.000,1418.568500000,1.699541037058e+00,16
1418573480.469,1418.573480469,1.589960088944e+00,18
1418578460.938,1418.578460938,1.543409338583e+00,16
1418583441.406,1418.583441406,1.674856506802e+00,18
1418588571.232,1418.588571232,1.574813588142e+00,17
1418593545.956,1418.593545956,1.566219030274e+00,17
1418598532.169,1418.598532169,1.708034011117e+00,17
1418603506.893,1418.603506893,1.606069398124e+00,17
1418608493.107,1418.608493107,1.557959254458e+00,17
1418613467.831,1418.613467831,1.723101184570e+00,17
1418618454.044,1418.618454044,1.628758629920e+00,17
1418623428.768,1418.623428768,1.515368163290e+00,17
1418628414.982,1418.628414982,1.621848965241e+00,17
1418633389.706,1418.633389706,1.552904015935e+00,17
1418638519.531,1418.638519531,1.536253061340e+00,18
1418643500.000,1418.643500000,1.705263393037e+00,16
1418648480.469,1418.648480469,1.607965888773e+00,18
1418653460.938,1418.653460938,1.605577655296e+00,16
1418658441.406,1418.658441406,1.761814783721e+00,18
1418663571.232,1418.663571232,1.601393357079e+00,17
1418668545.956,1418.668545956,1.598921755043e+00,17
1418673532.169,1418.673532169,1.676053102607e+00,17
1418678506.893,1418.678506893,1.591510852635e+00,17
1418683493.107,1418.683493107,1.614181599692e+00,17
1418688467.831,1418.688467831,1.716158944845e+00,17
1418693454.044,1418.693454044,1.611823513512e+00,17
1418698428.768,1418.698428768,1.597058658362e+00,17
1418703414.982,1418.703414982,1.691980370148e+00,17
1418708389.706,1418.708389706,1.616222781401e+00,17
1418713519.531,1418.713519531,1.520707327859e+00,18
1418718500.000,1418.718500000,1.613935891796e+00,16
1418723480.469,1418.723480469,1.533136235597e+00,18
1418728460.938,1418.728460937,1.517282146065e+00,16
1418733441.406,1418.733441406,1.640090656415e+00,18
1418738571.232,1418.738571232,1.555645541772e+00,17
1418743545.956,1418.743545956,1.516082114325e+00,17
1418748532.169,1418.748532169,1.668288747303e+00,17
1418753506.893,1418.753506893,1.581511412908e+00,17
1418758493.107,1418.758493107,1.550451754956e+00,17
1418763467.831,1418.763467831,1.689565983094e+00,17
1418768454.044,1418.768454044,1.584198883135e+00,17
1418773428.768,1418.773428768,1.550800643089e+00,17
1418778414.982,1418.778414982,1.683482351173e+00,17
1418783389.706,1418.783389706,1.596222313796e+00,17
1418788519.531,1418.788519531,1.541505642905e+00,18
1418793500.000,1418.793500000,1.648310901248e+00,16
1418798480.469,1418.798480469,1.548413594346e+00,18
1418803460.938,1418.803460937,1.491999135515e+00,16
1418808441.406,1418.808441406,1.607174023490e+00,18
1418813571.232,1418.813571232,1.535593815838e+00,17
1418818545.956,1418.818545956,1.563337956378e+00,17
1418823532.169,1418.823532169,1.698320250751e+00,17
1418828506.893,1418.828506893,1.594093374626e+00,17
1418833493.107,1418.833493107,1.552098799196e+00,17
1418838467.831,1418.838467831,1.683745740069e+00,17
1418843454.044,1418.843454044,1.606877623703e+00,17
1418848428.768,1418.848428768,1.565702165712e+00,17
1418853414.982,1418.853414982,1.673515287288e+00,17
1418858389.706,1418.858389706,1.575298698545e+00,17
1418863519.531,1418.863519531,1.555062305668e+00,18
1418868500.000,1418.868500000,1.735190545432e+00,16
1418873480.469,1418.873480469,1.631061391752e+00,18
1418878460.938,1418.878460937,1.541597049256e+00,16
1418883441.406,1418.883441406,1.765912316885e+00,18
1418888571.232,1418.888571232,1.559753723619e+00,17
1418893545.956,1418.893545956,1.516883453171e+00,17
1418898532.169,1418.898532169,1.627295679628e+00,17
1418903506.893,1418.903506893,1.544514229410e+00,17
1418908493.107,1418.908493107,1.538186052026e+00,17
1418913467.831,1418.913467831,1.687594195384e+00,17
1418918454.044,1418.918454044,1.602135353586e+00,17
1418923428.768,1418.923428768,1.552866221665e+00,17
1418928414.982,1418.928414982,1.677694015690e+00,17
1418933389.706,1418.933389706,1.619576062439e+00,17
1418938519.531,1418.938519531,1.573460205290e+00,18
1418943500.000,1418.943500000,1.705908463501e+00,16
1418948480.469,1418.948480469,1.598569937665e+00,18
1418953460.938,1418.953460938,1.579650659143e+00,16
1418958441.406,1418.958441406,1.713667037064e+00,18
1418963571.232,1418.963571232,1.577736584212e+00,17
1418968545.956,1418.968545956,1.558072516465e+00,17
1418973532.169,1418.973532169,1.672722058712e+00,17
1418978506.893,1418.978506893,1.576897048931e+00,17
1418983493.107,1418.983493107,1.515787424373e+00,17
1418988467.831,1418.988467831,1.629441789701e+00,17
1418993454.044,1418.993454044,1.544716679668e+00,17
1418998428.768,1418.998428768,1.532936009526e+00,17
1419003414.982,1419.003414982,1.718829960424e+00,17
1419008389.706,1419.008389706,1.626698594320e+00,17
1419013519.531,1419.013519531,1.544434577387e+00,18
1419018500.000,1419.018500000,1.671867468390e+00,16
1419023480.469,1419.023480469,1.590057772772e+00,18
1419028460.938,1419.028460938,1.553584659817e+00,16
1419033441.406,1419.033441406,1.692880623320e+00,18
1419038571.232,1419.038571232,1.590856483105e+00,17
1419043545.956,1419.043545956,1.588280498455e+00,17
1419048532.169,1419.048532169,1.707145014166e+00,17
1419053506.893,1419.053506893,1.605661783451e+00,17
1419058493.107,1419.058493107,1.536192935416e+00,17
1419063467.831,1419.063467831,1.640111862274e+00,17
1419068454.044,1419.068454044,1.591146420331e+00,17
1419073428.768,1419.073428768,1.519895506139e+00,17
1419078414.982,1419.078414982,1.635161742608e+00,17
1419083389.706,1419.083389706,1.558466626015e+00,17
1419088519.531,1419.088519531,1.535358367529e+00,18
1419093500.000,1419.093500000,1.712026356759e+00,16
1419098480.469,1419.098480469,1.585916431770e+00,18
1419103460.938,1419.103460937,1.536257021853e+00,16
1419108441.406,1419.108441406,1.697583080408e+00,18
1419113571.232,1419.113571232,1.633791388633e+00,17
1419118545.956,1419.118545956,1.573593344416e+00,17
1419123532.169,1419.123532169,1.725875415349e+00,17
1419128506.893,1419.128506893,1.621187379199e+00,17
1419133493.107,1419.133493107,1.588723926684e+00,17
1419138467.831,1419.138467831,1.767256115447e+00,17
1419143454.044,1419.143454044,1.648492658972e+00,17
1419148428.768,1419.148428768,1.616815017802e+00,17
1419153414.982,1419.153414982,1.655840968339e+00,17
1419158389.706,1419.158389706,1.679375746409e+00,17
1419163519.531,1419.163519531,1.543735746985e+00,18
1419168500.000,1419.168500000,1.666322186776e+00,16
1419173480.469,1419.173480469,1.579751987345e+00,18
1419178460.938,1419.178460937,1.615721327216e+00,16
1419183441.406,1419.183441406,1.821305326336e+00,18
1419188571.232,1419.188571232,1.640889483337e+00,17
1419193545.956,1419.193545956,1.600462425997e+00,17
1419198532.169,1419.198532169,1.680209185865e+00,17
1419203506.893,1419.203506893,1.626709121070e+00,17
1419208441.406,1419.208441406,1.710521638218e+00,26
1419213519.531,1419.213519531,1.840742067471e+00,26
1419218500.000,1419.218500000,1.700368548854e+00,25
1419223480.469,1419.223480469,1.694256082819e+00,26
1419228460.938,1419.228460938,1.844625181249e+00,25
1419233441.406,1419.233441406,1.751304068753e+00,26
1419238519.531,1419.238519531,1.650540879345e+00,26
1419243500.000,1419.243500000,1.789732964903e+00,25
1419248480.469,1419.248480469,1.651808505839e+00,26
1419253460.938,1419.253460938,1.601618266937e+00,25
1419258441.406,1419.258441406,1.723347081175e+00,26
1419263519.531,1419.263519531,1.639220067915e+00,26
1419268500.000,1419.268500000,1.605993221525e+00,25
1419273480.469,1419.273480469,1.782265619961e+00,26
1419278460.938,1419.278460938,1.652398307441e+00,25
1419283441.406,1419.283441406,1.624911957998e+00,26
1419288519.531,1419.288519531,1.770148867401e+00,26
1419293500.000,1419.293500000,1.647700446960e+00,25
1419298480.469,1419.298480469,1.627433990285e+00,26
1419303460.938,1419.303460938,1.796573578871e+00,25
1419308441.406,1419.308441406,1.687560906711e+00,26
1419313519.531,1419.313519531,1.605001488381e+00,26
1419318500.000,1419.318500000,1.738835390211e+00,25
1419323480.469,1419.323480469,1.662999719618e+00,26
1419328460.938,1419.328460938,1.623282024600e+00,25
1419333441.406,1419.333441406,1.709550576896e+00,26
1419338519.531,1419.338519531,1.643153053342e+00,26
1419343500.000,1419.343500000,1.556328621928e+00,25
1419348480.469,1419.348480469,1.703701919692e+00,26
1419353460.938,1419.353460938,1.593820696982e+00,25
1419358441.406,1419.358441406,1.572881157676e+00,26
1419363519.531,1419.363519531,1.717834021599e+00,26
1419368500.000,1419.368500000,1.635820270995e+00,25
1419373480.469,1419.373480469,1.578463624633e+00,26
1419378460.938,1419.378460938,1.707162547831e+00,25
1419383441.406,1419.383441406,1.650381905020e+00,26
1419388519.531,1419.388519531,1.588079375777e+00,26
1419393500.000,1419.393500000,1.734595357574e+00,25
1419398480.469,1419.398480469,1.634857738715e+00,26
1419403460.938,1419.403460938,1.596575484576e+00,25
1419408441.406,1419.408441406,1.757947725811e+00,26
1419413519.531,1419.413519531,1.679169688633e+00,26
1419418500.000,1419.418500000,1.574498839935e+00,25
1419423480.469,1419.423480469,1.778115671016e+00,26
1419428460.938,1419.428460938,1.595495431708e+00,25
1419433441.406,1419.433441406,1.556492802547e+00,26
