# metadata_json,"{""task"":""analyze_sky_vs_50ohm"",""timestamp_utc"":""2026-06-17T00:52:42.520648+00:00"",""product"":""stitched_sky_over_50ohm"",""ratio"":""sky_psd_linear_per_hz / calibration_psd_linear_per_hz"",""stitch_method"":""mean ratio in uniform frequency bins"",""stitched_bin_width_hz"":5000.0,""center_freqs_hz"":[1418805800,1419605800,1420405800,1421205800,1422005800],""sky_data_dir"":""../data/commiss_21cm_data_061626_2"",""calibration_data_dir"":""../data/commiss_50ohm_data_061626_2"",""sky_scan_count"":100,""calibration_scan_count"":100}"
1419438519.531,1419.438519531,1.688921567216e+00,26
1419443500.000,1419.443500000,1.595275936702e+00,25
1419448480.469,1419.448480469,1.574181069470e+00,26
1419453460.938,1419.453460938,1.743414847813e+00,25
1419458441.406,1419.458441406,1.639446100305e+00,26
1419463519.531,1419.463519531,1.623500687696e+00,26
1419468500.000,1419.468500000,1.786806767817e+00,25
1419473480.469,1419.473480469,1.646458811457e+00,26
1419478460.938,1419.478460938,1.605909270928e+00,25
1419483441.406,1419.483441406,1.798883847585e+00,26
1419488519.531,1419.488519531,1.704843958237e+00,26
1419493500.000,1419.493500000,1.636275421714e+00,25
1419498480.469,1419.498480469,1.783636722405e+00,26
1419503460.938,1419.503460938,1.666561405009e+00,25
1419508441.406,1419.508441406,1.655964533962e+00,26
1419513519.531,1419.513519531,1.729330650016e+00,26
1419518500.000,1419.518500000,1.662052132627e+00,25
1419523480.469,1419.523480469,1.571256015726e+00,26
1419528460.938,1419.528460938,1.688156945018e+00,25
1419533441.406,1419.533441406,1.615529737660e+00,26
1419538519.531,1419.538519531,1.607831854234e+00,26
1419543500.000,1419.543500000,1.802336579113e+00,25
1419548480.469,1419.548480469,1.691694305462e+00,26
1419553460.938,1419.553460938,1.678197202497e+00,25
1419558441.406,1419.558441406,1.885567172427e+00,26
1419563519.531,1419.563519531,1.711054863701e+00,26
1419568500.000,1419.568500000,1.640863290962e+00,25
1419573480.469,1419.573480469,1.808598485764e+00,26
1419578460.938,1419.578460938,1.681223440186e+00,25
1419583441.406,1419.583441406,1.631976101319e+00,26
1419588519.531,1419.588519531,1.829590912446e+00,26
1419593500.000,1419.593500000,1.744828530201e+00,25
1419598480.469,1419.598480469,1.702021384912e+00,26
1419603460.938,1419.603460938,1.831614498121e+00,25
1419608441.406,1419.608441406,1.775805943551e+00,26
1419613519.531,1419.613519531,1.600695304190e+00,26
1419618500.000,1419.618500000,1.748893361070e+00,25
1419623480.469,1419.623480469,1.633951112731e+00,26
1419628460.938,1419.628460938,1.656158277055e+00,25
1419633441.406,1419.633441406,1.807882792772e+00,26
1419638519.531,1419.638519531,1.696048067434e+00,26
1419643500.000,1419.643500000,1.697256757844e+00,25
1419648480.469,1419.648480469,1.839734647899e+00,26
1419653460.938,1419.653460938,1.719279906111e+00,25
1419658441.406,1419.658441406,1.653849935701e+00,26
1419663519.531,1419.663519531,1.825890443431e+00,26
1419668500.000,1419.668500000,1.714710116745e+00,25
1419673480.469,1419.673480469,1.638912600441e+00,26
1419678460.938,1419.678460938,1.831791324513e+00,25
1419683441.406,1419.683441406,1.782270296691e+00,26
1419688519.531,1419.688519531,1.679071582259e+00,26
1419693500.000,1419.693500000,1.834391883067e+00,25
1419698480.469,1419.698480469,1.770717186560e+00,26
1419703460.938,1419.703460938,1.571577458258e+00,25
1419708441.406,1419.708441406,1.725432244360e+00,26
1419713519.531,1419.713519531,1.642878607095e+00,26
1419718500.000,1419.718500000,1.641145051501e+00,25
1419723480.469,1419.723480469,1.790035010761e+00,26
1419728460.938,1419.728460938,1.674837648673e+00,25
1419733441.406,1419.733441406,1.644726379900e+00,26
1419738519.531,1419.738519531,1.842350556144e+00,26
1419743500.000,1419.743500000,1.709759559250e+00,25
1419748480.469,1419.748480469,1.685785776158e+00,26
1419753460.938,1419.753460938,1.834761680044e+00,25
1419758441.406,1419.758441406,1.710651003362e+00,26
1419763519.531,1419.763519531,1.661689440063e+00,26
1419768500.000,1419.768500000,1.841687739573e+00,25
1419773480.469,1419.773480469,1.738477831727e+00,26
1419778460.938,1419.778460938,1.643018100326e+00,25
1419783441.406,1419.783441406,1.835927347481e+00,26
1419788519.531,1419.788519531,1.683213420483e+00,26
1419793500.000,1419.793500000,1.615616644657e+00,25
1419798480.469,1419.798480469,1.780820093804e+00,26
1419803460.938,1419.803460938,1.653693677871e+00,25
1419808441.406,1419.808441406,1.629555281349e+00,26
1419813519.531,1419.813519531,1.866115400968e+00,26
1419818500.000,1419.818500000,1.752183578386e+00,25
1419823480.469,1419.823480469,1.677315361258e+00,26
1419828460.938,1419.828460938,1.884586018720e+00,25
1419833441.406,1419.833441406,1.759764254615e+00,26
1419838519.531,1419.838519531,1.683246633120e+00,26
1419843500.000,1419.843500000,1.861674267836e+00,25
1419848480.469,1419.848480469,1.755491749877e+00,26
1419853460.938,1419.853460938,1.659174293784e+00,25
1419858441.406,1419.858441406,1.869094922375e+00,26
1419863519.531,1419.863519531,1.735290383947e+00,26
1419868500.000,1419.868500000,1.719821586005e+00,25
1419873480.469,1419.873480469,1.850838934766e+00,26
1419878460.938,1419.878460938,1.793303924429e+00,25
1419883441.406,1419.883441406,1.634342413731e+00,26
1419888519.531,1419.888519531,1.791795693710e+00,26
1419893500.000,1419.893500000,1.665888055879e+00,25
1419898480.469,1419.898480469,1.644158381430e+00,26
1419903460.938,1419.903460938,1.847116695908e+00,25
1419908441.406,1419.908441406,1.719973039713e+00,26
1419913519.531,1419.913519531,1.709219833900e+00,26
1419918500.000,1419.918500000,1.878675327978e+00,25
1419923480.469,1419.923480469,1.831553185482e+00,26
1419928460.938,1419.928460938,1.719294959003e+00,25
1419933441.406,1419.933441406,1.859472937338e+00,26
1419938519.531,1419.938519531,1.774398792288e+00,26
1419943500.000,1419.943500000,1.741668488618e+00,25
1419948480.469,1419.948480469,1.872423709028e+00,26
1419953460.938,1419.953460938,1.755047278105e+00,25
1419958441.406,1419.958441406,1.695500303143e+00,26
1419963519.531,1419.963519531,1.871784019988e+00,26
1419968500.000,1419.968500000,1.773100614371e+00,25
1419973480.469,1419.973480469,1.645871074909e+00,26
1419978460.938,1419.978460938,1.799259753241e+00,25
1419983441.406,1419.983441406,1.721170149253e+00,26
1419988519.531,1419.988519531,1.726634190487e+00,26
1419993500.000,1419.993500000,1.844299638437e+00,25
1419998480.469,1419.998480469,1.712166493789e+00,26
1420003460.938,1420.003460938,1.773466531756e+00,25
1420008441.406,1420.008441406,2.102570547879e+00,26
1420013519.531,1420.013519531,1.963473162143e+00,26
1420018500.000,1420.018500000,1.857616107903e+00,25
1420023480.469,1420.023480469,2.047349765230e+00,26
1420028460.938,1420.028460938,1.936463571827e+00,25
1420033441.406,1420.033441406,1.855495979884e+00,26
1420038519.531,1420.038519531,2.032511485032e+00,26
1420043500.000,1420.043500000,1.889608526371e+00,25
1420048480.469,1420.048480469,1.813627733345e+00,26
1420053460.938,1420.053460938,2.080058866393e+00,25
1420058441.406,1420.058441406,1.940114340252e+00,26
1420063519.531,1420.063519531,1.770515090891e+00,26
1420068500.000,1420.068500000,1.947464290689e+00,25
1420073480.469,1420.073480469,1.795288089696e+00,26
1420078460.938,1420.078460938,1.763269538201e+00,25
1420083441.406,1420.083441406,1.969885656393e+00,26
1420088519.531,1420.088519531,1.801775046745e+00,26
1420093500.000,1420.093500000,1.771375473107e+00,25
1420098480.469,1420.098480469,1.970464060027e+00,26
1420103460.938,1420.103460938,1.846969092905e+00,25
1420108441.406,1420.108441406,1.753521056578e+00,26
1420113519.531,1420.113519531,1.979826586498e+00,26
1420118500.000,1420.118500000,1.843028278574e+00,25
1420123480.469,1420.123480469,1.761367507642e+00,26
1420128460.938,1420.128460938,1.975660158814e+00,25
1420133441.406,1420.133441406,1.815478785609e+00,26
1420138519.531,1420.138519531,1.787184694142e+00,26
1420143500.000,1420.143500000,2.002468861803e+00,25
1420148480.469,1420.148480469,1.816697278042e+00,26
1420153460.938,1420.153460938,1.716596619654e+00,25
1420158441.406,1420.158441406,1.914181311691e+00,26
1420163519.531,1420.163519531,1.785336332938e+00,26
1420168500.000,1420.168500000,1.730743912651e+00,25
1420173480.469,1420.173480469,1.903210997447e+00,26
1420178460.938,1420.178460938,1.760697854038e+00,25
1420183441.406,1420.183441406,1.738996284526e+00,26
1420188519.531,1420.188519531,1.997094025512e+00,26
1420193500.000,1420.193500000,1.876711061157e+00,25
1420198480.469,1420.198480469,1.808194334356e+00,26
1420203460.938,1420.203460938,1.972286525757e+00,25
1420208441.406,1420.208441406,1.875105517171e+00,26
1420213519.531,1420.213519531,1.784420584318e+00,26
1420218500.000,1420.218500000,1.968388785509e+00,25
1420223480.469,1420.223480469,1.796750262200e+00,26
1420228460.938,1420.228460938,1.809414282193e+00,25
1420233441.406,1420.233441406,1.974833191375e+00,26
1420238519.531,1420.238519531,1.780418765281e+00,26
1420243500.000,1420.243500000,1.716346724796e+00,25
1420248480.469,1420.248480469,1.873754900431e+00,26
1420253460.938,1420.253460938,1.779347883703e+00,25
1420258441.406,1420.258441406,1.779701178869e+00,26
1420263519.531,1420.263519531,1.924652770983e+00,26
1420268500.000,1420.268500000,1.802063461285e+00,25
1420273480.469,1420.273480469,1.773803283446e+00,26
1420278460.938,1420.278460938,2.031483332659e+00,25
1420283441.406,1420.283441406,1.817504603747e+00,26
1420288519.531,1420.288519531,1.753696692453e+00,26
1420293500.000,1420.293500000,1.989409164211e+00,25
1420298480.469,1420.298480469,1.864308140939e+00,26
1420303460.938,1420.303460938,1.795228197703e+00,25
1420308441.406,1420.308441406,1.968495683691e+00,26
1420313519.531,1420.313519531,1.843910550130e+00,26
1420318500.000,1420.318500000,1.760903452632e+00,25
1420323480.469,1420.323480469,2.020693427471e+00,26
1420328460.938,1420.328460938,1.841860623020e+00,25
1420333441.406,1420.333441406,1.740675106362e+00,26
1420338519.531,1420.338519531,1.917830392462e+00,26
1420343500.000,1420.343500000,1.814074072445e+00,25
1420348480.469,1420.348480469,1.752379221781e+00,26
1420353460.938,1420.353460938,1.964668281224e+00,25
1420358441.406,1420.358441406,1.856423715936e+00,26
1420363519.531,1420.363519531,1.722884297633e+00,26
1420368500.000,1420.368500000,1.969234440840e+00,25
1420373480.469,1420.373480469,1.868552205253e+00,26
1420378460.938,1420.378460938,1.791460552110e+00,25
1420383441.406,1420.383441406,2.033029645598e+00,26
1420388519.531,1420.388519531,1.893725096325e+00,26
1420393500.000,1420.393500000,1.826532580017e+00,25
1420398480.469,1420.398480469,2.016580597755e+00,26
1420403460.938,1420.403460938,1.899486494117e+00,25
1420408441.406,1420.408441406,1.783755535168e+00,26
1420413519.531,1420.413519531,1.959111704397e+00,26
1420418500.000,1420.418500000,1.814422979857e+00,25
1420423480.469,1420.423480469,1.766658570983e+00,26
1420428460.938,1420.428460938,1.940055249205e+00,25
1420433441.406,1420.433441406,1.831253266671e+00,26
1420438519.531,1420.438519531,1.828246909040e+00,26
1420443500.000,1420.443500000,2.039034088859e+00,25
1420448480.469,1420.448480469,1.846825519767e+00,26
1420453460.938,1420.453460938,1.832797419675e+00,25
1420458441.406,1420.458441406,2.164928079124e+00,26
1420463519.531,1420.463519531,1.974690024074e+00,26
1420468500.000,1420.468500000,1.851328483601e+00,25
1420473480.469,1420.473480469,2.040049620074e+00,26
1420478460.938,1420.478460938,1.873936829049e+00,25
1420483441.406,1420.483441406,1.834626614004e+00,26
1420488519.531,1420.488519531,2.034133975671e+00,26
1420493500.000,1420.493500000,1.906794034929e+00,25
1420498480.469,1420.498480469,1.889097813698e+00,26
1420503460.938,1420.503460938,2.156812539927e+00,25
1420508441.406,1420.508441406,2.018302802587e+00,26
1420513519.531,1420.513519531,1.789291177378e+00,26
1420518500.000,1420.518500000,1.997068266256e+00,25
1420523480.469,1420.523480469,1.809651576833e+00,26
1420528460.938,1420.528460938,1.757621191456e+00,25
1420533441.406,1420.533441406,2.007734265527e+00,26
1420538519.531,1420.538519531,1.881652198737e+00,26
1420543500.000,1420.543500000,1.878712714744e+00,25
1420548480.469,1420.548480469,2.108722779181e+00,26
1420553460.938,1420.553460938,1.995660745478e+00,25
1420558441.406,1420.558441406,1.848231237553e+00,26
1420563519.531,1420.563519531,2.046698480773e+00,26
1420568500.000,1420.568500000,1.888174688301e+00,25
1420573480.469,1420.573480469,1.869599479227e+00,26
1420578460.938,1420.578460938,2.092616230420e+00,25
1420583441.406,1420.583441406,1.962855076064e+00,26
1420588519.531,1420.588519531,1.886474812666e+00,26
1420593500.000,1420.593500000,2.084668338872e+00,25
1420598480.469,1420.598480469,1.955971555289e+00,26
1420603460.938,1420.603460938,1.864587172013e+00,25
1420608441.406,1420.608441406,1.968086447217e+00,26
1420613519.531,1420.613519531,1.800394262614e+00,26
1420618500.000,1420.618500000,1.806828059041e+00,25
1420623480.469,1420.623480469,2.049782699463e+00,26
1420628460.938,1420.628460938,1.921903428241e+00,25
1420633441.406,1420.633441406,1.865036538210e+00,26
1420638519.531,1420.638519531,2.053001219208e+00,26
1420643500.000,1420.643500000,1.996325590895e+00,25
1420648480.469,1420.648480469,1.865244918943e+00,26
1420653460.938,1420.653460938,2.075821928640e+00,25
1420658441.406,1420.658441406,1.916880951782e+00,26
1420663519.531,1420.663519531,1.859209634523e+00,26
1420668500.000,1420.668500000,2.089717110211e+00,25
1420673480.469,1420.673480469,1.921313877955e+00,26
1420678460.938,1420.678460938,1.905457670574e+00,25
1420683441.406,1420.683441406,2.104343719152e+00,26
1420688519.531,1420.688519531,1.970568337881e+00,26
1420693500.000,1420.693500000,1.863568331686e+00,25
1420698480.469,1420.698480469,2.035419413216e+00,26
1420703460.938,1420.703460938,1.910835290488e+00,25
1420708441.406,1420.708441406,1.852439259713e+00,26
1420713519.531,1420.713519531,2.012869289314e+00,26
1420718500.000,1420.718500000,1.871946939129e+00,25
1420723480.469,1420.723480469,1.896504549266e+00,26
1420728460.938,1420.728460938,2.150367102976e+00,25
1420733441.406,1420.733441406,1.969623705414e+00,26
1420738519.531,1420.738519531,1.973445833581e+00,26
1420743500.000,1420.743500000,2.084438257226e+00,25
1420748480.469,1420.748480469,1.936411382447e+00,26
1420753460.938,1420.753460938,1.859978741487e+00,25
1420758441.406,1420.758441406,2.107624234995e+00,26
1420763519.531,1420.763519531,1.936851811475e+00,26
1420768500.000,1420.768500000,1.900931705621e+00,25
1420773480.469,1420.773480469,2.105859085154e+00,26
1420778460.938,1420.778460938,1.919013146008e+00,25
1420783441.406,1420.783441406,1.839075118984e+00,26
1420788519.531,1420.788519531,1.996262221941e+00,26
1420793500.000,1420.793500000,1.884484033906e+00,25
1420798480.469,1420.798480469,1.786327525731e+00,26
1420803460.938,1420.803460938,2.037035635426e+00,25
1420808441.406,1420.808441406,2.091625892786e+00,26
1420813519.531,1420.813519531,1.980529833420e+00,26
1420818500.000,1420.818500000,2.215214726025e+00,25
1420823480.469,1420.823480469,2.043715262452e+00,26
1420828460.938,1420.828460938,1.991700527417e+00,25
1420833441.406,1420.833441406,2.236779911087e+00,26
1420838519.531,1420.838519531,2.097653740184e+00,26
1420843500.000,1420.843500000,2.006392170195e+00,25
1420848480.469,1420.848480469,2.189087093932e+00,26
1420853460.938,1420.853460938,2.057976204393e+00,25
1420858441.406,1420.858441406,1.919520506544e+00,26
1420863519.531,1420.863519531,2.146258872524e+00,26
1420868500.000,1420.868500000,2.003319762004e+00,25
1420873480.469,1420.873480469,1.913570431888e+00,26
1420878460.938,1420.878460938,2.115340100647e+00,25
1420883441.406,1420.883441406,1.930189171680e+00,26
1420888519.531,1420.888519531,1.849316596412e+00,26
1420893500.000,1420.893500000,2.063135359534e+00,25
1420898480.469,1420.898480469,1.998620538682e+00,26
1420903460.938,1420.903460938,1.881927697769e+00,25
1420908441.406,1420.908441406,2.102713288283e+00,26
1420913519.531,1420.913519531,2.003394769362e+00,26
1420918500.000,1420.918500000,1.919281064948e+00,25
1420923480.469,1420.923480469,2.275378954642e+00,26
1420928460.938,1420.928460938,2.069490567509e+00,25
1420933441.406,1420.933441406,1.946245358956e+00,26
1420938519.531,1420.938519531,2.124667896204e+00,26
1420943500.000,1420.943500000,1.973353312068e+00,25
1420948480.469,1420.948480469,1.926153221491e+00,26
1420953460.938,1420.953460938,2.082100550756e+00,25
1420958441.406,1420.958441406,1.930291795390e+00,26
1420963519.531,1420.963519531,1.897954098630e+00,26
1420968500.000,1420.968500000,2.118007680800e+00,25
1420973480.469,1420.973480469,2.009291545560e+00,26
1420978460.938,1420.978460938,1.921043364085e+00,25
1420983441.406,1420.983441406,2.097502253676e+00,26
1420988519.531,1420.988519531,1.963028849991e+00,26
1420993500.000,1420.993500000,1.947102026899e+00,25
1420998480.469,1420.998480469,2.166293351165e+00,26
1421003460.938,1421.003460938,2.024907915928e+00,25
1421008441.406,1421.008441406,2.003559878065e+00,26
1421013519.531,1421.013519531,2.231842722948e+00,26
1421018500.000,1421.018500000,2.135286739570e+00,25
1421023480.469,1421.023480469,1.978975402609e+00,26
1421028460.938,1421.028460938,2.223658116149e+00,25
1421033441.406,1421.033441406,2.070366014292e+00,26
1421038519.531,1421.038519531,1.947739891141e+00,26
1421043500.000,1421.043500000,2.141073021980e+00,25
1421048480.469,1421.048480469,2.105814157849e+00,26
1421053460.938,1421.053460938,1.917797413859e+00,25
1421058441.406,1421.058441406,2.107150439217e+00,26
1421063519.531,1421.063519531,1.960680079933e+00,26
1421068500.000,1421.068500000,1.906545851616e+00,25
1421073480.469,1421.073480469,2.140306499780e+00,26
1421078460.938,1421.078460938,2.047833182400e+00,25
1421083441.406,1421.083441406,1.974096655723e+00,26
1421088519.531,1421.088519531,2.111469330654e+00,26
1421093500.000,1421.093500000,2.044625179367e+00,25
1421098480.469,1421.098480469,1.957265868135e+00,26
1421103460.938,1421.103460938,2.207983283183e+00,25
1421108441.406,1421.108441406,2.058611159523e+00,26
1421113519.531,1421.113519531,1.986940467959e+00,26
1421118500.000,1421.118500000,2.218917457006e+00,25
1421123480.469,1421.123480469,2.066900207386e+00,26
1421128460.938,1421.128460938,1.984844495624e+00,25
1421133441.406,1421.133441406,2.279355764952e+00,26
1421138519.531,1421.138519531,2.014088243896e+00,26
1421143500.000,1421.143500000,1.952261510425e+00,25
1421148480.469,1421.148480469,2.221192187811e+00,26
1421153460.938,1421.153460938,2.055046343591e+00,25
1421158441.406,1421.158441406,1.908273061076e+00,26
1421163519.531,1421.163519531,2.133761392591e+00,26
1421168500.000,1421.168500000,2.035674657150e+00,25
1421173480.469,1421.173480469,1.946539663221e+00,26
1421178460.938,1421.178460938,2.275154835715e+00,25
1421183441.406,1421.183441406,2.078382959838e+00,26
1421188519.531,1421.188519531,1.978866260021e+00,26
1421193500.000,1421.193500000,2.262403942615e+00,25
1421198480.469,1421.198480469,2.124243312867e+00,26
1421203460.938,1421.203460938,1.988323120313e+00,25
1421208441.406,1421.208441406,2.227190399136e+00,26
1421213519.531,1421.213519531,2.060904104304e+00,26
1421218500.000,1421.218500000,1.995808144680e+00,25
1421223480.469,1421.223480469,2.212546153487e+00,26
1421228460.938,1421.228460938,2.057458958650e+00,25
1421233441.406,1421.233441406,1.933762632117e+00,26
1421238519.531,1421.238519531,2.157759758095e+00,26
1421243500.000,1421.243500000,1.999054478783e+00,25
1421248480.469,1421.248480469,1.975499512962e+00,26
1421253460.938,1421.253460938,2.175886600776e+00,25
1421258441.406,1421.258441406,2.024372235505e+00,26
1421263519.531,1421.263519531,1.960262624424e+00,26
1421268500.000,1421.268500000,2.300732856852e+00,25
1421273480.469,1421.273480469,2.054974409869e+00,26
1421278460.938,1421.278460938,2.031299590944e+00,25
1421283441.406,1421.283441406,2.284705451434e+00,26
1421288519.531,1421.288519531,2.087870326945e+00,26
1421293500.000,1421.293500000,2.000360822796e+00,25
1421298480.469,1421.298480469,2.250924731260e+00,26
1421303460.938,1421.303460938,2.111745818843e+00,25
1421308441.406,1421.308441406,2.131348615369e+00,26
