# metadata_json,"{""task"":""analyze_sky_vs_50ohm"",""timestamp_utc"":""2026-06-17T00:52:42.520648+00:00"",""product"":""stitched_sky_over_50ohm"",""ratio"":""sky_psd_linear_per_hz / calibration_psd_linear_per_hz"",""stitch_method"":""mean ratio in uniform frequency bins"",""stitched_bin_width_hz"":5000.0,""center_freqs_hz"":[1418805800,1419605800,1420405800,1421205800,1422005800],""sky_data_dir"":""../data/commiss_21cm_data_061626_2"",""calibration_data_dir"":""../data/commiss_50ohm_data_061626_2"",""sky_scan_count"":100,""calibration_scan_count"":100}"
1421313519.531,1421.313519531,2.326878095821e+00,26
1421318500.000,1421.318500000,2.081175677331e+00,25
1421323480.469,1421.323480469,1.934732223548e+00,26
1421328460.938,1421.328460938,2.186357270037e+00,25
1421333441.406,1421.333441406,2.014824607686e+00,26
1421338519.531,1421.338519531,1.998425057840e+00,26
1421343500.000,1421.343500000,2.195481912898e+00,25
1421348480.469,1421.348480469,2.041403215042e+00,26
1421353460.938,1421.353460938,2.109636659928e+00,25
1421358441.406,1421.358441406,2.412104744134e+00,26
1421363519.531,1421.363519531,2.199078476784e+00,26
1421368500.000,1421.368500000,2.023125427105e+00,25
1421373480.469,1421.373480469,2.273515690774e+00,26
1421378460.938,1421.378460938,2.124434524581e+00,25
1421383441.406,1421.383441406,2.063248224827e+00,26
1421388519.531,1421.388519531,2.348979855647e+00,26
1421393500.000,1421.393500000,2.177725907953e+00,25
1421398480.469,1421.398480469,2.065079418738e+00,26
1421403460.938,1421.403460938,2.336283864488e+00,25
1421408441.406,1421.408441406,2.174929145768e+00,26
1421413519.531,1421.413519531,2.019386550197e+00,26
1421418500.000,1421.418500000,2.219941239012e+00,25
1421423480.469,1421.423480469,2.034989097096e+00,26
1421428460.938,1421.428460938,1.970935209150e+00,25
1421433441.406,1421.433441406,2.192071911843e+00,26
1421438519.531,1421.438519531,2.018973935000e+00,26
1421443500.000,1421.443500000,1.963766544230e+00,25
1421448480.469,1421.448480469,2.259928197187e+00,26
1421453460.938,1421.453460938,2.131528454202e+00,25
1421458441.406,1421.458441406,2.034657899735e+00,26
1421463519.531,1421.463519531,2.281609989931e+00,26
1421468500.000,1421.468500000,2.108968447636e+00,25
1421473480.469,1421.473480469,2.101531951577e+00,26
1421478460.938,1421.478460938,2.311173759322e+00,25
1421483441.406,1421.483441406,2.134455287304e+00,26
1421488519.531,1421.488519531,2.050879277256e+00,26
1421493500.000,1421.493500000,2.275385944874e+00,25
1421498480.469,1421.498480469,2.100532323637e+00,26
1421503460.938,1421.503460938,2.029470540851e+00,25
1421508441.406,1421.508441406,2.317479511511e+00,26
1421513519.531,1421.513519531,2.072895891229e+00,26
1421518500.000,1421.518500000,1.992199546545e+00,25
1421523480.469,1421.523480469,2.210819439954e+00,26
1421528460.938,1421.528460938,2.073672390005e+00,25
1421533441.406,1421.533441406,2.054751732706e+00,26
1421538519.531,1421.538519531,2.291253059904e+00,26
1421543500.000,1421.543500000,2.075665061592e+00,25
1421548480.469,1421.548480469,2.046328533653e+00,26
1421553460.938,1421.553460938,2.376225830309e+00,25
1421558441.406,1421.558441406,2.139536742667e+00,26
1421563519.531,1421.563519531,2.058090959630e+00,26
1421568500.000,1421.568500000,2.265539073194e+00,25
1421573480.469,1421.573480469,2.089397518847e+00,26
1421578460.938,1421.578460938,2.052672376460e+00,25
1421583441.406,1421.583441406,2.311875250241e+00,26
1421588519.531,1421.588519531,2.040191426525e+00,26
1421593500.000,1421.593500000,2.024994870008e+00,25
1421598480.469,1421.598480469,2.255775276772e+00,26
1421603460.938,1421.603460938,2.157670614964e+00,25
1421608493.107,1421.608493107,2.045175008849e+00,17
1421613467.831,1421.613467831,2.265566292741e+00,17
1421618454.044,1421.618454044,2.114642377256e+00,17
1421623428.768,1421.623428768,2.060164042614e+00,17
1421628414.982,1421.628414982,2.303399112116e+00,17
1421633389.706,1421.633389706,2.180070568377e+00,17
1421638519.531,1421.638519531,2.126052057221e+00,18
1421643500.000,1421.643500000,2.394942429854e+00,16
1421648480.469,1421.648480469,2.197957201701e+00,18
1421653460.938,1421.653460938,2.172585178058e+00,16
1421658441.406,1421.658441406,2.381970753620e+00,18
1421663571.232,1421.663571232,2.163228396170e+00,17
1421668545.956,1421.668545956,2.102421685444e+00,17
1421673532.169,1421.673532169,2.386923401108e+00,17
1421678506.893,1421.678506893,2.277192976903e+00,17
1421683493.107,1421.683493107,2.049689392870e+00,17
1421688467.831,1421.688467831,2.302059213858e+00,17
1421693454.044,1421.693454044,2.114303203606e+00,17
1421698428.768,1421.698428768,2.027777221339e+00,17
1421703414.982,1421.703414982,2.297904873644e+00,17
1421708389.706,1421.708389706,2.139050739225e+00,17
1421713519.531,1421.713519531,2.065959375990e+00,18
1421718500.000,1421.718500000,2.257811219796e+00,16
1421723480.469,1421.723480469,2.250490599444e+00,18
1421728460.938,1421.728460937,2.144756895457e+00,16
1421733441.406,1421.733441406,2.392852561590e+00,18
1421738571.232,1421.738571232,2.290090877099e+00,17
1421743545.956,1421.743545956,2.140284315559e+00,17
1421748532.169,1421.748532169,2.389200625834e+00,17
1421753506.893,1421.753506893,2.262100913590e+00,17
1421758493.107,1421.758493107,2.226843188106e+00,17
1421763467.831,1421.763467831,2.444012831275e+00,17
1421768454.044,1421.768454044,2.167298846067e+00,17
1421773428.768,1421.773428768,2.188916226988e+00,17
1421778414.982,1421.778414982,2.399255430882e+00,17
1421783389.706,1421.783389706,2.184774708300e+00,17
1421788519.531,1421.788519531,2.077712921606e+00,18
1421793500.000,1421.793500000,2.336494822605e+00,16
1421798480.469,1421.798480469,2.185759556515e+00,18
1421803460.938,1421.803460937,2.154012603054e+00,16
1421808441.406,1421.808441406,2.518261122983e+00,18
1421813571.232,1421.813571232,2.220854500462e+00,17
1421818545.956,1421.818545956,2.193070706236e+00,17
1421823532.169,1421.823532169,2.396393262168e+00,17
1421828506.893,1421.828506893,2.236252461205e+00,17
1421833493.107,1421.833493107,2.209668699436e+00,17
1421838467.831,1421.838467831,2.455885295088e+00,17
1421843454.044,1421.843454044,2.307246054790e+00,17
1421848428.768,1421.848428768,2.096694578218e+00,17
1421853414.982,1421.853414982,2.408188897230e+00,17
1421858389.706,1421.858389706,2.243417080267e+00,17
1421863519.531,1421.863519531,2.048689774845e+00,18
1421868500.000,1421.868500000,2.267839250125e+00,16
1421873480.469,1421.873480469,2.199021963863e+00,18
1421878460.938,1421.878460937,2.110001610496e+00,16
1421883441.406,1421.883441406,2.381926641047e+00,18
1421888571.232,1421.888571232,2.184850167811e+00,17
1421893545.956,1421.893545956,2.113777993395e+00,17
1421898532.169,1421.898532169,2.459335563342e+00,17
1421903506.893,1421.903506893,2.188208124307e+00,17
1421908493.107,1421.908493107,2.192277438338e+00,17
1421913467.831,1421.913467831,2.401820857638e+00,17
1421918454.044,1421.918454044,2.224514931554e+00,17
1421923428.768,1421.923428768,2.197986616837e+00,17
1421928414.982,1421.928414982,2.455699892039e+00,17
1421933389.706,1421.933389706,2.289106340915e+00,17
1421938519.531,1421.938519531,2.141290894882e+00,18
1421943500.000,1421.943500000,2.413009400936e+00,16
1421948480.469,1421.948480469,2.201101763250e+00,18
1421953460.938,1421.953460938,2.170540041990e+00,16
1421958441.406,1421.958441406,2.353715573043e+00,18
1421963571.232,1421.963571232,2.151180198759e+00,17
1421968545.956,1421.968545956,2.112134978130e+00,17
1421973532.169,1421.973532169,2.444200340043e+00,17
1421978506.893,1421.978506893,2.220398138507e+00,17
1421983493.107,1421.983493107,2.114743165466e+00,17
1421988467.831,1421.988467831,2.383717065938e+00,17
1421993454.044,1421.993454044,2.225952849537e+00,17
1421998428.768,1421.998428768,2.251531478243e+00,17
1422003414.982,1422.003414982,2.565633312631e+00,17
1422008389.706,1422.008389706,2.305574391565e+00,17
1422013519.531,1422.013519531,2.184599726469e+00,18
1422018500.000,1422.018500000,2.512087628698e+00,16
1422023480.469,1422.023480469,2.319358972186e+00,18
1422028460.938,1422.028460938,2.220122813793e+00,16
1422033441.406,1422.033441406,2.459014191812e+00,18
1422038571.232,1422.038571232,2.359204958695e+00,17
1422043545.956,1422.043545956,2.275936176759e+00,17
1422048532.169,1422.048532169,2.544282965454e+00,17
1422053506.893,1422.053506893,2.366505799569e+00,17
1422058493.107,1422.058493107,2.200402652379e+00,17
1422063467.831,1422.063467831,2.460177379025e+00,17
1422068454.044,1422.068454044,2.316235165927e+00,17
1422073428.768,1422.073428768,2.196248810637e+00,17
1422078414.982,1422.078414982,2.512374874393e+00,17
1422083389.706,1422.083389706,2.260697532523e+00,17
1422088519.531,1422.088519531,2.270174786800e+00,18
1422093500.000,1422.093500000,2.538243188507e+00,16
1422098480.469,1422.098480469,2.367414379935e+00,18
1422103460.938,1422.103460937,2.263494617711e+00,16
1422108441.406,1422.108441406,2.535845937764e+00,18
1422113571.232,1422.113571232,2.344560397895e+00,17
1422118545.956,1422.118545956,2.219126055209e+00,17
1422123532.169,1422.123532169,2.544109276845e+00,17
1422128506.893,1422.128506893,2.301147958472e+00,17
1422133493.107,1422.133493107,2.168304520630e+00,17
1422138467.831,1422.138467831,2.399995847418e+00,17
1422143454.044,1422.143454044,2.299632739385e+00,17
1422148428.768,1422.148428768,2.177129046750e+00,17
1422153414.982,1422.153414982,2.445382978754e+00,17
1422158389.706,1422.158389706,2.270100941465e+00,17
1422163519.531,1422.163519531,2.198424785707e+00,18
1422168500.000,1422.168500000,2.445331708100e+00,16
1422173480.469,1422.173480469,2.262839645270e+00,18
1422178460.938,1422.178460937,2.217741249546e+00,16
1422183441.406,1422.183441406,2.473521925970e+00,18
1422188571.232,1422.188571232,2.437138460454e+00,17
1422193545.956,1422.193545956,2.292081873681e+00,17
1422198532.169,1422.198532169,2.593110322119e+00,17
1422203506.893,1422.203506893,2.378909672468e+00,17
1422208493.107,1422.208493107,2.254667945722e+00,17
1422213467.831,1422.213467831,2.558649405014e+00,17
1422218454.044,1422.218454044,2.369962849496e+00,17
1422223428.768,1422.223428768,2.267092639211e+00,17
1422228414.982,1422.228414982,2.561914705113e+00,17
1422233389.706,1422.233389706,2.358927101755e+00,17
1422238519.531,1422.238519531,2.227468905677e+00,18
1422243500.000,1422.243500000,2.468216022748e+00,16
1422248480.469,1422.248480469,2.291790621424e+00,18
1422253460.938,1422.253460937,2.259435820162e+00,16
1422258441.406,1422.258441406,2.554237328562e+00,18
1422263571.232,1422.263571232,2.370885143902e+00,17
1422268545.956,1422.268545956,2.261091130761e+00,17
1422273532.169,1422.273532169,2.613897236177e+00,17
1422278506.893,1422.278506893,2.381999362666e+00,17
1422283493.107,1422.283493107,2.250533281775e+00,17
1422288467.831,1422.288467831,2.546913663790e+00,17
1422293454.044,1422.293454044,2.360930756114e+00,17
1422298428.768,1422.298428768,2.238012829259e+00,17
1422303414.982,1422.303414982,2.534297008881e+00,17
1422308389.706,1422.308389706,2.447183372648e+00,17
1422313519.531,1422.313519531,2.288170883980e+00,18
1422318500.000,1422.318500000,2.537343248056e+00,16
1422323480.469,1422.323480469,2.287795496554e+00,18
1422328460.938,1422.328460938,2.132197172350e+00,16
1422333441.406,1422.333441406,2.433175246464e+00,18
1422338571.232,1422.338571232,2.232504902213e+00,17
1422343545.956,1422.343545956,2.199566995065e+00,17
1422348532.169,1422.348532169,2.473320571924e+00,17
1422353506.893,1422.353506893,2.318663879391e+00,17
1422358493.107,1422.358493107,2.223098025570e+00,17
1422363467.831,1422.363467831,2.570187880986e+00,17
1422368454.044,1422.368454044,2.282227365143e+00,17
1422373428.768,1422.373428768,2.228550701932e+00,17
1422378414.982,1422.378414982,2.566700140625e+00,17
1422383389.706,1422.383389706,2.355988374139e+00,17
1422388519.531,1422.388519531,2.238332268816e+00,18
1422393500.000,1422.393500000,2.451215749048e+00,16
1422398480.469,1422.398480469,2.278180090606e+00,18
1422403460.938,1422.403460938,2.226564904315e+00,16
1422408539.062,1422.408539062,2.581750495956e+00,9
1422413519.531,1422.413519531,2.316160833404e+00,8
1422418500.000,1422.418500000,2.253216601987e+00,9
1422423480.469,1422.423480469,2.589354188483e+00,8
1422428460.938,1422.428460938,2.414761812412e+00,9
1422433441.406,1422.433441406,2.271921952700e+00,8
1422438421.875,1422.438421875,2.540142491500e+00,9
1422443402.344,1422.443402344,2.424371484001e+00,8
1422448382.812,1422.448382812,2.372712483546e+00,9
1422453363.281,1422.453363281,2.712814241385e+00,8
1422458343.750,1422.458343750,2.489759117471e+00,9
1422463617.188,1422.463617188,2.388018945908e+00,9
1422468597.656,1422.468597656,2.592926556747e+00,8
1422473578.125,1422.473578125,2.443460004825e+00,9
1422478558.594,1422.478558594,2.371065262610e+00,8
1422483539.062,1422.483539062,2.623594410692e+00,9
1422488519.531,1422.488519531,2.438594423820e+00,8
1422493500.000,1422.493500000,2.318044542867e+00,9
1422498480.469,1422.498480469,2.779720523457e+00,8
1422503460.938,1422.503460938,2.382963741924e+00,9
1422508441.406,1422.508441406,2.298842395695e+00,8
1422513421.875,1422.513421875,2.486683460537e+00,9
1422518402.344,1422.518402344,2.359414450745e+00,8
1422523382.812,1422.523382812,2.298429901489e+00,9
1422528363.281,1422.528363281,2.620633256744e+00,8
1422533343.750,1422.533343750,2.427063407521e+00,9
1422538617.188,1422.538617188,2.294329468275e+00,9
1422543597.656,1422.543597656,2.621820305980e+00,8
1422548578.125,1422.548578125,2.497470093317e+00,9
1422553558.594,1422.553558594,2.360201716759e+00,8
1422558539.062,1422.558539062,2.661888732361e+00,9
1422563519.531,1422.563519531,2.453084748046e+00,8
1422568500.000,1422.568500000,2.318401468416e+00,9
1422573480.469,1422.573480469,2.583336133122e+00,8
1422578460.938,1422.578460938,2.418497957953e+00,9
1422583441.406,1422.583441406,2.291286733966e+00,8
1422588421.875,1422.588421875,2.587032523121e+00,9
1422593402.344,1422.593402344,2.430797360124e+00,8
1422598382.812,1422.598382812,2.278339005950e+00,9
1422603363.281,1422.603363281,2.606428818337e+00,8
1422608343.750,1422.608343750,2.445315021878e+00,9
1422613617.188,1422.613617188,2.283552631425e+00,9
1422618597.656,1422.618597656,2.573321578113e+00,8
1422623578.125,1422.623578125,2.330880121567e+00,9
1422628558.594,1422.628558594,2.340826768323e+00,8
1422633539.062,1422.633539062,2.612683302208e+00,9
1422638519.531,1422.638519531,2.455910082349e+00,8
1422643500.000,1422.643500000,2.473869114495e+00,9
1422648480.469,1422.648480469,2.755075385915e+00,8
1422653460.938,1422.653460938,2.440532657299e+00,9
1422658441.406,1422.658441406,2.281166866432e+00,8
1422663421.875,1422.663421875,2.608529400980e+00,9
1422668402.344,1422.668402344,2.405367343123e+00,8
1422673382.812,1422.673382812,2.547316588235e+00,9
1422678363.281,1422.678363281,2.587948036453e+00,8
1422683343.750,1422.683343750,2.508526339961e+00,9
1422688617.188,1422.688617188,2.328485689424e+00,9
1422693597.656,1422.693597656,2.645971664133e+00,8
1422698578.125,1422.698578125,2.381690569894e+00,9
1422703558.594,1422.703558594,2.280934796061e+00,8
1422708539.062,1422.708539062,2.654642540789e+00,9
1422713519.531,1422.713519531,2.442420412253e+00,8
1422718500.000,1422.718500000,2.433388863429e+00,9
1422723480.469,1422.723480469,2.883316711103e+00,8
1422728460.938,1422.728460938,2.522102811101e+00,9
1422733441.406,1422.733441406,2.414564111974e+00,8
1422738421.875,1422.738421875,2.719627005156e+00,9
1422743402.344,1422.743402344,2.486881868752e+00,8
1422748382.812,1422.748382812,2.343656710252e+00,9
1422753363.281,1422.753363281,2.705345897812e+00,8
1422758343.750,1422.758343750,2.494866549167e+00,9
1422763617.188,1422.763617188,2.430784629335e+00,9
1422768597.656,1422.768597656,2.784408270281e+00,8
1422773578.125,1422.773578125,2.400146666042e+00,9
1422778558.594,1422.778558594,2.298913100728e+00,8
1422783539.062,1422.783539062,2.591680550427e+00,9
1422788519.531,1422.788519531,2.410506734828e+00,8
1422793500.000,1422.793500000,2.391021972670e+00,9
1422798480.469,1422.798480469,2.696406903217e+00,8
1422803460.938,1422.803460938,2.508449137297e+00,9
1422808441.406,1422.808441406,2.367513701858e+00,8
1422813421.875,1422.813421875,2.707013121119e+00,9
1422818402.344,1422.818402344,2.564148835741e+00,8
1422823382.812,1422.823382812,2.382314719794e+00,9
1422828363.281,1422.828363281,2.747600347077e+00,8
1422833343.750,1422.833343750,2.523410719438e+00,9
1422838617.188,1422.838617188,2.436578596887e+00,9
1422843597.656,1422.843597656,2.731582334948e+00,8
1422848578.125,1422.848578125,2.473965686909e+00,9
1422853558.594,1422.853558594,2.382586692115e+00,8
1422858539.062,1422.858539062,2.612193698996e+00,9
1422863519.531,1422.863519531,2.366329569476e+00,8
1422868500.000,1422.868500000,2.334138932033e+00,9
1422873480.469,1422.873480469,2.661720215380e+00,8
1422878460.938,1422.878460938,2.466696794393e+00,9
1422883441.406,1422.883441406,2.349145346738e+00,8
1422888421.875,1422.888421875,2.613154661426e+00,9
1422893402.344,1422.893402344,2.478352816908e+00,8
1422898382.812,1422.898382812,2.421814339774e+00,9
1422903363.281,1422.903363281,2.837618476777e+00,8
1422908343.750,1422.908343750,2.632203635314e+00,9
1422913617.188,1422.913617188,2.488374596167e+00,9
1422918597.656,1422.918597656,2.769608487417e+00,8
1422923578.125,1422.923578125,2.617596748838e+00,9
1422928558.594,1422.928558594,2.468225915279e+00,8
1422933539.062,1422.933539062,2.755658600263e+00,9
1422938519.531,1422.938519531,2.503563443291e+00,8
1422943500.000,1422.943500000,2.396582798901e+00,9
1422948480.469,1422.948480469,2.881289509940e+00,8
1422953460.938,1422.953460938,2.518658415830e+00,9
1422958441.406,1422.958441406,2.402819907198e+00,8
1422963421.875,1422.963421875,2.645933303089e+00,9
1422968402.344,1422.968402344,2.533867995923e+00,8
1422973382.812,1422.973382812,2.442631659762e+00,9
1422978363.281,1422.978363281,2.746939416831e+00,8
1422983343.750,1422.983343750,2.539249691274e+00,9
1422988617.188,1422.988617188,2.420762974918e+00,9
1422993597.656,1422.993597656,2.799072079075e+00,8
1422998578.125,1422.998578125,2.675950858820e+00,9
1423003558.594,1423.003558594,2.455500124837e+00,8
1423008539.062,1423.008539062,2.728538249130e+00,9
1423013519.531,1423.013519531,2.575550030096e+00,8
1423018500.000,1423.018500000,2.430759705615e+00,9
1423023480.469,1423.023480469,2.814859332847e+00,8
1423028460.938,1423.028460938,2.590534815095e+00,9
1423033441.406,1423.033441406,2.436663923655e+00,8
1423038421.875,1423.038421875,2.737785676618e+00,9
1423043402.344,1423.043402344,2.539207914241e+00,8
1423048382.812,1423.048382812,2.422827010637e+00,9
1423053363.281,1423.053363281,2.660472990942e+00,8
1423058343.750,1423.058343750,2.474212374206e+00,9
1423063617.188,1423.063617188,2.373482767785e+00,9
1423068597.656,1423.068597656,2.644250895891e+00,8
1423073578.125,1423.073578125,2.448460969808e+00,9
1423078558.594,1423.078558594,2.441024541883e+00,8
1423083539.062,1423.083539062,2.753128745710e+00,9
1423088519.531,1423.088519531,2.540033128588e+00,8
1423093500.000,1423.093500000,2.448679268349e+00,9
1423098480.469,1423.098480469,2.740825118741e+00,8
1423103460.938,1423.103460938,2.524956807805e+00,9
1423108441.406,1423.108441406,2.395709686655e+00,8
1423113421.875,1423.113421875,2.720017027836e+00,9
1423118402.344,1423.118402344,2.513540488155e+00,8
1423123382.812,1423.123382812,2.391339136950e+00,9
1423128363.281,1423.128363281,2.626448121320e+00,8
1423133343.750,1423.133343750,2.370688260324e+00,9
1423138617.188,1423.138617188,2.316941019839e+00,9
1423143597.656,1423.143597656,2.613791913902e+00,8
1423148578.125,1423.148578125,2.400466126627e+00,9
1423153558.594,1423.153558594,2.278816740510e+00,8
1423158539.062,1423.158539062,2.678431227094e+00,9
1423163519.531,1423.163519531,2.395431746793e+00,8
1423168500.000,1423.168500000,2.329482057485e+00,9
1423173480.469,1423.173480469,2.545702087987e+00,8
1423178460.938,1423.178460938,2.378710448307e+00,9
1423183441.406,1423.183441406,2.225838393805e+00,8
1423188421.875,1423.188421875,2.567187330392e+00,9
1423193402.344,1423.193402344,2.334771192792e+00,8
1423198382.812,1423.198382812,2.199547795076e+00,9
1423203363.281,1423.203363281,2.551313246483e+00,8
